INCP Business Total Personal Income (weekly),"$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)",Total,Average,Round Down,Return Val
Shellharbour - Oak Flats,0,0,0,4,3,4,14,12,20,29,12,26,5,7,136,1666.544118,1666,"$1,500-$1,749 ($78,000-$90,999)"
Warilla,0,0,0,5,9,13,19,12,26,31,17,31,10,7,180,1617.777778,1617,"$1,500-$1,749 ($78,000-$90,999)"
Balgownie - Fairy Meadow,0,4,4,0,13,17,43,59,67,69,66,115,28,40,525,1796.285714,1796,"$1,750-$1,999 ($91,000-$103,999)"
Corrimal - Tarrawanna - Bellambi,0,0,5,4,7,12,31,37,36,33,44,79,9,33,330,1793.333333,1793,"$1,750-$1,999 ($91,000-$103,999)"
Figtree - Keiraville,0,0,11,7,10,23,44,62,60,76,50,127,28,33,531,1722.033898,1722,"$1,500-$1,749 ($78,000-$90,999)"
Helensburgh,0,0,4,0,6,3,11,21,29,20,28,62,27,50,261,2152.969349,2152,"$2,000-$2,999 ($104,000-$155,999)"
Thirroul - Austinmer - Coalcliff,0,0,0,9,7,11,20,28,45,39,31,89,31,95,405,2144.259259,2144,"$2,000-$2,999 ($104,000-$155,999)"
Woonona - Bulli - Russell Vale,3,7,4,4,14,14,23,55,62,66,66,135,33,54,540,1875.277778,1875,"$1,750-$1,999 ($91,000-$103,999)"
Wollongong - East,0,5,7,11,14,24,38,72,67,76,53,122,24,32,545,1680.825688,1680,"$1,500-$1,749 ($78,000-$90,999)"
Wollongong - West,0,5,5,6,20,13,32,56,51,63,32,79,13,9,384,1543.424479,1543,"$1,500-$1,749 ($78,000-$90,999)"
Bulahdelah - Stroud,0,0,0,0,0,7,4,6,3,10,3,12,3,4,52,1722.115385,1722,"$1,500-$1,749 ($78,000-$90,999)"
Forster,0,0,3,5,13,8,16,18,12,17,13,23,6,11,145,1579.137931,1579,"$1,500-$1,749 ($78,000-$90,999)"
Forster-Tuncurry Surrounds,0,4,0,0,0,6,3,13,8,12,8,20,5,24,103,2046.84466,2046,"$2,000-$2,999 ($104,000-$155,999)"
Tuncurry,0,0,0,0,0,0,10,3,8,10,3,7,0,6,47,1728.723404,1728,"$1,500-$1,749 ($78,000-$90,999)"
Kempsey,0,0,6,0,6,6,9,28,11,11,9,9,5,4,104,1462.740385,1462,"$1,250-$1,499 ($65,000-$77,999)"
Kempsey Surrounds,0,0,0,7,0,5,7,11,18,13,10,25,4,5,105,1654.285714,1654,"$1,500-$1,749 ($78,000-$90,999)"
Macksville - Scotts Head,0,0,4,0,0,0,4,5,4,9,4,9,0,4,43,1665.697674,1665,"$1,500-$1,749 ($78,000-$90,999)"
Nambucca Heads,0,0,0,0,0,3,8,9,11,11,0,5,0,6,53,1563.679245,1563,"$1,500-$1,749 ($78,000-$90,999)"
Nambucca Heads Surrounds,0,0,3,0,4,7,11,11,6,4,8,9,5,9,77,1689.285714,1689,"$1,500-$1,749 ($78,000-$90,999)"
South West Rocks,0,0,0,0,4,4,0,9,8,3,6,9,0,0,43,1466.860465,1466,"$1,250-$1,499 ($65,000-$77,999)"
Lord Howe Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurieton - Bonny Hills,0,0,0,4,3,10,24,26,17,23,12,42,9,9,179,1630.586592,1630,"$1,500-$1,749 ($78,000-$90,999)"
Port Macquarie - West,0,0,3,7,6,13,27,34,36,29,31,49,9,11,255,1621.078431,1621,"$1,500-$1,749 ($78,000-$90,999)"
Port Macquarie Surrounds,0,0,0,4,6,0,0,5,14,9,4,13,0,0,55,1438.636364,1438,"$1,250-$1,499 ($65,000-$77,999)"
Wauchope,0,0,5,0,0,8,16,15,17,17,20,19,5,8,130,1690,1690,"$1,500-$1,749 ($78,000-$90,999)"
Port Macquarie - East,0,0,3,5,8,3,13,35,24,23,16,51,19,26,226,1857.964602,1857,"$1,750-$1,999 ($91,000-$103,999)"
Port Macquarie - South,0,3,5,3,11,17,21,30,40,44,36,56,18,23,307,1744.543974,1744,"$1,500-$1,749 ($78,000-$90,999)"
Gloucester,0,0,0,0,4,4,4,5,4,9,5,3,0,9,47,1790.957447,1790,"$1,750-$1,999 ($91,000-$103,999)"
Old Bar - Manning Point - Red Head,0,3,0,0,7,3,15,21,18,16,15,33,8,11,150,1724.166667,1724,"$1,500-$1,749 ($78,000-$90,999)"
Taree,0,0,5,4,0,5,7,16,12,26,15,22,10,3,125,1695.8,1695,"$1,500-$1,749 ($78,000-$90,999)"
Taree Surrounds,0,0,3,0,0,5,19,19,17,16,9,21,7,16,132,1766.287879,1766,"$1,750-$1,999 ($91,000-$103,999)"
Wingham,0,0,0,0,0,4,9,0,6,0,6,6,0,0,31,1467.741935,1467,"$1,250-$1,499 ($65,000-$77,999)"
Albury - East,0,3,4,0,17,15,27,67,47,74,43,76,14,19,406,1648.460591,1648,"$1,500-$1,749 ($78,000-$90,999)"
Albury - North,0,0,3,3,9,9,18,25,25,28,22,14,6,4,166,1524.39759,1524,"$1,500-$1,749 ($78,000-$90,999)"
Albury - South,0,4,0,4,3,5,15,28,38,43,27,61,13,16,257,1771.595331,1771,"$1,750-$1,999 ($91,000-$103,999)"
Albury Surrounds,0,6,0,0,7,4,12,17,10,22,10,26,12,3,129,1635.271318,1635,"$1,500-$1,749 ($78,000-$90,999)"
Lavington,0,0,0,3,0,8,20,35,26,14,20,16,6,4,152,1556.085526,1556,"$1,500-$1,749 ($78,000-$90,999)"
Hay,0,0,0,0,4,0,0,0,3,0,0,4,0,0,11,1265.909091,1265,"$1,250-$1,499 ($65,000-$77,999)"
Wentworth - Buronga,0,0,0,0,0,4,3,15,9,11,8,10,0,7,67,1730.970149,1730,"$1,500-$1,749 ($78,000-$90,999)"
Wentworth-Balranald Region,0,0,0,0,0,0,0,0,4,4,0,4,0,0,12,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
Corowa,0,0,0,0,3,3,6,0,3,9,3,13,4,0,44,1657.386364,1657,"$1,500-$1,749 ($78,000-$90,999)"
Corowa Surrounds,0,0,0,0,3,3,3,11,9,4,6,9,0,0,48,1452.604167,1452,"$1,250-$1,499 ($65,000-$77,999)"
Deniliquin,0,0,0,0,0,8,12,12,21,8,12,17,6,8,104,1743.75,1743,"$1,500-$1,749 ($78,000-$90,999)"
Deniliquin Surrounds,0,0,0,0,0,5,0,13,0,15,6,10,5,8,62,1945.564516,1945,"$1,750-$1,999 ($91,000-$103,999)"
Moama,0,0,0,3,0,7,8,13,13,17,11,17,0,3,92,1561.141304,1561,"$1,500-$1,749 ($78,000-$90,999)"
Tocumwal - Finley - Jerilderie,0,0,3,0,3,10,3,12,10,19,5,12,0,0,77,1374.675325,1374,"$1,250-$1,499 ($65,000-$77,999)"
Armidale,0,0,0,9,10,10,34,60,52,73,47,76,17,31,419,1739.916468,1739,"$1,500-$1,749 ($78,000-$90,999)"
Armidale Surrounds - North,0,0,0,0,5,6,4,0,7,4,5,8,0,4,43,1591.860465,1591,"$1,500-$1,749 ($78,000-$90,999)"
Armidale Surrounds - South,0,0,0,4,0,4,8,9,9,9,9,13,4,0,69,1578.26087,1578,"$1,500-$1,749 ($78,000-$90,999)"
Walcha,0,3,0,0,0,0,5,4,3,0,5,3,0,3,26,1631.730769,1631,"$1,500-$1,749 ($78,000-$90,999)"
Glen Innes,0,0,0,0,0,5,6,10,11,0,5,5,4,3,49,1648.469388,1648,"$1,500-$1,749 ($78,000-$90,999)"
Inverell,0,0,0,0,7,13,11,32,23,13,3,19,0,13,134,1497.947761,1497,"$1,250-$1,499 ($65,000-$77,999)"
Inverell Surrounds - East,0,0,0,0,0,0,3,4,3,0,0,3,0,0,13,1303.846154,1303,"$1,250-$1,499 ($65,000-$77,999)"
Inverell Surrounds - West,0,0,0,0,0,8,5,7,6,5,3,7,0,0,41,1345.731707,1345,"$1,250-$1,499 ($65,000-$77,999)"
Tenterfield,0,0,0,0,7,3,6,4,4,9,3,7,0,0,43,1322.093023,1322,"$1,250-$1,499 ($65,000-$77,999)"
Moree,0,0,0,0,6,3,11,21,16,15,12,29,8,10,131,1762.59542,1762,"$1,750-$1,999 ($91,000-$103,999)"
Moree Surrounds,0,0,0,0,4,5,3,13,3,3,6,9,3,0,49,1507.653061,1507,"$1,500-$1,749 ($78,000-$90,999)"
Narrabri,0,0,0,0,4,4,6,12,13,8,5,13,3,5,73,1631.506849,1631,"$1,500-$1,749 ($78,000-$90,999)"
Narrabri Surrounds,0,0,0,0,3,0,3,5,5,4,6,3,0,0,29,1518.965517,1518,"$1,500-$1,749 ($78,000-$90,999)"
Gunnedah,0,0,4,0,3,5,5,12,13,16,9,19,3,6,95,1657.894737,1657,"$1,500-$1,749 ($78,000-$90,999)"
Gunnedah Surrounds,0,0,0,0,0,0,7,3,0,8,0,3,0,4,25,1692,1692,"$1,500-$1,749 ($78,000-$90,999)"
Quirindi,0,0,0,0,4,4,8,7,9,13,8,12,3,3,71,1641.197183,1641,"$1,500-$1,749 ($78,000-$90,999)"
Tamworth - East,0,0,8,3,4,18,20,60,46,38,33,62,9,5,306,1553.921569,1553,"$1,500-$1,749 ($78,000-$90,999)"
Tamworth - North,0,4,4,5,6,15,31,38,26,33,18,38,11,22,251,1625.099602,1625,"$1,500-$1,749 ($78,000-$90,999)"
Tamworth - West,0,0,0,0,0,5,3,5,5,8,6,3,0,0,35,1498.571429,1498,"$1,250-$1,499 ($65,000-$77,999)"
Tamworth Surrounds,0,0,4,0,3,13,25,36,31,28,22,57,5,21,245,1695.102041,1695,"$1,500-$1,749 ($78,000-$90,999)"
Belmont - Bennetts Green,0,0,0,6,8,17,19,29,47,52,33,78,16,22,327,1762.155963,1762,"$1,750-$1,999 ($91,000-$103,999)"
Belmont South - Blacksmiths,0,0,0,4,0,9,4,6,15,12,4,15,7,9,85,1778.529412,1778,"$1,750-$1,999 ($91,000-$103,999)"
Charlestown - Dudley,0,3,5,5,13,22,27,58,83,91,78,154,27,51,617,1830.875203,1830,"$1,750-$1,999 ($91,000-$103,999)"
Glendale - Cardiff - Hillsborough,0,0,4,4,8,8,33,69,66,83,66,118,25,21,505,1757.524752,1757,"$1,750-$1,999 ($91,000-$103,999)"
Mount Hutton - Windale,0,0,0,0,3,5,7,20,20,18,17,36,4,3,133,1687.218045,1687,"$1,500-$1,749 ($78,000-$90,999)"
Redhead,0,0,0,0,0,0,0,8,12,16,8,23,8,14,89,2130.617978,2130,"$2,000-$2,999 ($104,000-$155,999)"
Swansea - Caves Beach,0,0,3,0,12,8,16,22,22,16,22,52,9,35,217,1905.069124,1905,"$1,750-$1,999 ($91,000-$103,999)"
Valentine - Eleebana,0,0,3,0,11,13,17,29,29,42,41,95,24,35,339,1929.129794,1929,"$1,750-$1,999 ($91,000-$103,999)"
Warners Bay - Boolaroo,0,0,0,0,13,12,18,37,33,50,38,82,28,30,341,1892.595308,1892,"$1,750-$1,999 ($91,000-$103,999)"
Bolton Point - Teralba,0,0,0,0,4,11,9,9,18,20,11,23,10,4,119,1704.831933,1704,"$1,500-$1,749 ($78,000-$90,999)"
Bonnells Bay - Silverwater,0,3,0,5,3,9,8,23,10,18,17,20,5,11,132,1681.818182,1681,"$1,500-$1,749 ($78,000-$90,999)"
Edgeworth - Cameron Park,3,0,0,0,6,14,10,31,40,44,34,60,10,0,252,1643.650794,1643,"$1,500-$1,749 ($78,000-$90,999)"
Morisset - Cooranbong,3,0,9,3,9,15,14,22,41,10,23,44,4,10,207,1539.855072,1539,"$1,500-$1,749 ($78,000-$90,999)"
Toronto - Awaba,0,0,3,3,4,5,13,32,31,33,36,49,13,14,236,1802.542373,1802,"$1,750-$1,999 ($91,000-$103,999)"
Wangi Wangi - Rathmines,0,3,0,4,5,4,16,11,16,14,25,24,6,13,141,1789.184397,1789,"$1,750-$1,999 ($91,000-$103,999)"
West Wallsend - Barnsley - Killingworth,0,0,0,0,0,0,3,13,11,17,15,11,4,0,74,1772.972973,1772,"$1,750-$1,999 ($91,000-$103,999)"
Adamstown - Kotara,0,0,3,4,3,17,28,32,69,64,53,164,26,44,507,1884.566075,1884,"$1,750-$1,999 ($91,000-$103,999)"
Beresfield - Hexham,0,0,0,0,6,4,4,15,10,12,6,11,0,3,71,1495.774648,1495,"$1,250-$1,499 ($65,000-$77,999)"
Hamilton - Broadmeadow,0,0,4,10,5,14,19,28,46,42,46,100,13,37,364,1849.656593,1849,"$1,750-$1,999 ($91,000-$103,999)"
Lambton - New Lambton,0,0,6,4,8,9,20,50,59,62,64,118,32,55,487,1948.459959,1948,"$1,750-$1,999 ($91,000-$103,999)"
Maryland - Fletcher - Minmi,0,3,0,4,6,11,21,41,33,41,45,76,15,12,308,1742.451299,1742,"$1,500-$1,749 ($78,000-$90,999)"
Mayfield - Warabrook,0,0,6,9,8,5,32,40,54,64,58,80,11,14,381,1695.997375,1695,"$1,500-$1,749 ($78,000-$90,999)"
Merewether - The Junction,0,0,12,6,8,21,37,44,51,70,45,129,40,89,552,1973.324275,1973,"$1,750-$1,999 ($91,000-$103,999)"
Newcastle - Cooks Hill,0,0,0,3,8,13,37,38,67,72,59,132,33,56,518,1928.185328,1928,"$1,750-$1,999 ($91,000-$103,999)"
Newcastle Port - Kooragang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shortland - Jesmond,0,0,3,4,8,10,16,22,27,22,11,14,0,0,137,1317.335766,1317,"$1,250-$1,499 ($65,000-$77,999)"
Stockton - Fullerton Cove,0,0,0,0,0,3,4,18,26,27,16,48,9,9,160,1852.5,1852,"$1,750-$1,999 ($91,000-$103,999)"
Wallsend - Elermore Vale,4,0,0,5,8,12,23,41,41,67,50,65,14,19,349,1738.681948,1738,"$1,500-$1,749 ($78,000-$90,999)"
Waratah - North Lambton,0,4,0,3,10,13,17,30,38,34,26,65,13,8,261,1651.724138,1651,"$1,500-$1,749 ($78,000-$90,999)"
Wickham - Carrington - Tighes Hill,0,3,0,3,3,3,24,44,25,49,46,67,20,17,304,1829.440789,1829,"$1,750-$1,999 ($91,000-$103,999)"
Ballina,0,3,4,3,0,14,31,28,30,33,26,41,3,25,241,1688.692946,1688,"$1,500-$1,749 ($78,000-$90,999)"
Ballina Surrounds,0,3,5,8,5,12,21,37,22,36,32,59,8,31,279,1763.44086,1763,"$1,750-$1,999 ($91,000-$103,999)"
Bangalow,0,4,0,0,4,7,11,22,11,30,14,39,15,38,195,2034.230769,2034,"$2,000-$2,999 ($104,000-$155,999)"
Brunswick Heads - Ocean Shores,0,6,0,8,4,13,14,20,18,16,25,19,15,12,170,1714.117647,1714,"$1,500-$1,749 ($78,000-$90,999)"
Byron Bay,0,7,7,4,11,18,19,34,35,26,32,50,16,45,304,1822.944079,1822,"$1,750-$1,999 ($91,000-$103,999)"
Evans Head,0,0,0,0,0,3,3,7,5,9,0,5,0,0,32,1363.28125,1363,"$1,250-$1,499 ($65,000-$77,999)"
Lennox Head - Skennars Head,0,0,0,0,5,14,15,19,20,22,23,46,10,49,223,2057.847534,2057,"$2,000-$2,999 ($104,000-$155,999)"
Mullumbimby,0,3,3,4,11,9,19,24,20,14,8,16,7,25,163,1662.423313,1662,"$1,500-$1,749 ($78,000-$90,999)"
Casino,0,4,0,3,4,4,15,22,16,7,8,5,0,0,88,1232.386364,1232,"$1,000-$1,249 ($52,000-$64,999)"
Casino Surrounds,0,0,0,0,6,0,5,12,8,3,0,3,0,4,41,1389.02439,1389,"$1,250-$1,499 ($65,000-$77,999)"
Goonellabah,0,0,0,0,8,12,17,36,34,27,21,27,4,8,194,1566.237113,1566,"$1,500-$1,749 ($78,000-$90,999)"
Kyogle,0,0,0,0,12,0,9,8,6,6,7,15,0,5,68,1545.955882,1545,"$1,500-$1,749 ($78,000-$90,999)"
Lismore,0,0,0,4,5,8,21,32,32,16,12,15,3,10,158,1507.911392,1507,"$1,500-$1,749 ($78,000-$90,999)"
Lismore Surrounds,0,0,0,0,4,14,11,14,23,39,19,45,8,13,190,1770.921053,1770,"$1,750-$1,999 ($91,000-$103,999)"
Kingscliff - Fingal Head,0,7,6,14,12,21,24,28,26,36,35,61,27,44,341,1827.199413,1827,"$1,750-$1,999 ($91,000-$103,999)"
Murwillumbah,0,0,6,0,6,3,0,13,20,10,7,24,0,0,89,1444.94382,1444,"$1,250-$1,499 ($65,000-$77,999)"
Murwillumbah Surrounds,0,3,0,5,0,8,7,18,14,11,18,15,3,8,110,1666.136364,1666,"$1,500-$1,749 ($78,000-$90,999)"
Pottsville,0,4,0,3,6,13,16,21,36,21,16,36,11,15,198,1679.419192,1679,"$1,500-$1,749 ($78,000-$90,999)"
Tweed Heads,0,0,0,8,7,11,25,34,40,28,32,46,10,13,254,1657.874016,1657,"$1,500-$1,749 ($78,000-$90,999)"
Banora Point,0,0,0,5,7,8,13,20,25,25,14,32,8,11,168,1671.279762,1671,"$1,500-$1,749 ($78,000-$90,999)"
Terranora - North Tumbulgum,0,0,3,0,3,6,3,4,9,10,6,16,3,0,63,1550.793651,1550,"$1,500-$1,749 ($78,000-$90,999)"
Tweed Heads South,0,0,0,0,4,6,8,12,14,14,10,11,0,0,79,1455.379747,1455,"$1,250-$1,499 ($65,000-$77,999)"
Griffith (NSW),0,0,0,0,7,21,34,45,44,37,29,60,12,14,303,1630.693069,1630,"$1,500-$1,749 ($78,000-$90,999)"
Griffith Surrounds,0,0,0,0,0,0,16,29,19,17,12,23,8,4,128,1671.09375,1671,"$1,500-$1,749 ($78,000-$90,999)"
Leeton,0,0,4,0,0,3,6,16,24,15,5,12,3,3,91,1534.065934,1534,"$1,500-$1,749 ($78,000-$90,999)"
Narrandera,0,0,0,0,0,4,0,5,10,9,0,3,0,0,31,1371.774194,1371,"$1,250-$1,499 ($65,000-$77,999)"
Tumbarumba,0,0,0,0,0,0,0,3,3,3,0,0,0,0,9,1375,1375,"$1,250-$1,499 ($65,000-$77,999)"
Tumut,0,0,0,0,3,3,3,8,5,7,10,7,0,4,50,1719.5,1719,"$1,500-$1,749 ($78,000-$90,999)"
Tumut Surrounds,0,0,0,0,0,0,4,5,4,0,5,10,0,5,33,1923.484848,1923,"$1,750-$1,999 ($91,000-$103,999)"
Cootamundra,0,0,0,0,0,0,6,9,17,11,4,15,7,5,74,1826.351351,1826,"$1,750-$1,999 ($91,000-$103,999)"
Gundagai,0,0,0,0,0,0,0,3,0,3,8,5,0,0,19,1980.263158,1980,"$1,750-$1,999 ($91,000-$103,999)"
Junee,0,0,0,0,0,0,0,0,9,7,6,6,3,6,37,2182.432432,2182,"$2,000-$2,999 ($104,000-$155,999)"
Temora,0,0,0,0,5,4,3,13,4,6,9,15,5,4,68,1753.308824,1753,"$1,750-$1,999 ($91,000-$103,999)"
Wagga Wagga - East,0,0,0,3,11,8,15,35,49,43,37,66,11,31,309,1825.566343,1825,"$1,750-$1,999 ($91,000-$103,999)"
Wagga Wagga - North,0,0,0,0,5,0,12,11,21,34,23,25,3,3,137,1713.868613,1713,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga - South,0,6,5,0,9,9,28,38,61,77,54,83,17,24,411,1755.778589,1755,"$1,750-$1,999 ($91,000-$103,999)"
Wagga Wagga - West,0,0,0,5,13,30,31,52,37,42,37,53,14,16,330,1607.19697,1607,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga Surrounds,0,0,7,3,5,11,18,29,26,40,40,48,11,28,266,1834.492481,1834,"$1,750-$1,999 ($91,000-$103,999)"
Berry - Kangaroo Valley,0,0,0,3,11,11,9,21,16,18,19,35,13,40,196,2010.204082,2010,"$2,000-$2,999 ($104,000-$155,999)"
Callala Bay - Currarong,0,0,0,0,0,0,3,7,8,9,11,9,4,8,59,2060.59322,2060,"$2,000-$2,999 ($104,000-$155,999)"
Culburra Beach,0,0,0,0,3,3,3,10,9,8,11,17,0,8,72,1813.888889,1813,"$1,750-$1,999 ($91,000-$103,999)"
Ettrema - Sassafras - Budawang,0,0,0,0,0,0,3,0,0,0,0,3,0,0,6,1387.5,1387,"$1,250-$1,499 ($65,000-$77,999)"
Huskisson - Vincentia,0,0,0,0,7,3,6,10,4,9,12,20,4,19,94,2021.010638,2021,"$2,000-$2,999 ($104,000-$155,999)"
North Nowra - Bomaderry,0,0,5,3,10,7,13,25,22,24,16,35,8,13,181,1658.149171,1658,"$1,500-$1,749 ($78,000-$90,999)"
Nowra,0,0,0,3,0,4,14,30,19,26,15,29,0,6,146,1588.013699,1588,"$1,500-$1,749 ($78,000-$90,999)"
St Georges Basin - Erowal Bay,0,4,6,8,3,0,14,20,16,17,16,19,7,4,134,1533.022388,1533,"$1,500-$1,749 ($78,000-$90,999)"
Sussex Inlet - Berrara,0,0,0,0,0,0,4,0,0,3,6,4,0,0,17,1822.058824,1822,"$1,750-$1,999 ($91,000-$103,999)"
Tomerong - Wandandian - Woollamia,0,0,0,0,0,3,9,3,8,12,3,16,5,3,62,1748.387097,1748,"$1,500-$1,749 ($78,000-$90,999)"
Ulladulla,0,0,3,9,12,10,18,17,13,18,14,38,6,28,186,1749.731183,1749,"$1,500-$1,749 ($78,000-$90,999)"
Ulladulla Surrounds,0,0,0,0,3,5,9,8,5,7,0,14,12,11,74,1952.027027,1952,"$1,750-$1,999 ($91,000-$103,999)"
Bowral,0,3,3,11,11,18,17,37,31,34,28,85,25,102,405,2095,2095,"$2,000-$2,999 ($104,000-$155,999)"
Hill Top - Colo Vale,0,0,0,0,3,3,4,7,8,11,14,10,5,3,68,1834.558824,1834,"$1,750-$1,999 ($91,000-$103,999)"
Mittagong,0,0,3,0,6,4,10,26,21,19,27,40,19,45,220,2123.409091,2123,"$2,000-$2,999 ($104,000-$155,999)"
Moss Vale - Berrima,0,0,0,5,0,8,9,13,11,21,19,52,11,22,171,1975.292398,1975,"$1,750-$1,999 ($91,000-$103,999)"
Robertson - Fitzroy Falls,0,0,0,0,0,6,0,6,9,10,6,17,0,32,86,2309.302326,2309,"$2,000-$2,999 ($104,000-$155,999)"
Southern Highlands,0,0,4,0,0,7,3,12,10,13,9,21,10,44,133,2300.18797,2300,"$2,000-$2,999 ($104,000-$155,999)"
