"INCP Design, Engineering, Science and Transport Total Personal Income (weekly)","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)",Total,Average,Round Down,Return Val
Braidwood,0,0,4,0,0,0,3,0,3,10,7,17,0,11,55,2042.727273,2042,"$2,000-$2,999 ($104,000-$155,999)"
Karabar,0,0,0,0,0,0,0,5,3,17,9,18,0,0,52,1800.480769,1800,"$1,750-$1,999 ($91,000-$103,999)"
Queanbeyan,0,0,0,4,3,3,7,15,19,21,23,37,4,6,142,1760.56338,1760,"$1,750-$1,999 ($91,000-$103,999)"
Queanbeyan - East,0,0,0,0,0,0,0,8,10,15,9,21,3,5,71,1919.014085,1919,"$1,750-$1,999 ($91,000-$103,999)"
Queanbeyan West - Jerrabomberra,6,0,0,0,0,0,6,7,5,13,20,63,25,22,167,2204.191617,2204,"$2,000-$2,999 ($104,000-$155,999)"
Googong,0,0,0,0,0,0,8,0,6,12,8,36,15,10,95,2170.526316,2170,"$2,000-$2,999 ($104,000-$155,999)"
Queanbeyan Surrounds,3,5,3,4,3,7,4,10,17,42,25,76,26,42,267,2074.812734,2074,"$2,000-$2,999 ($104,000-$155,999)"
Bombala,0,0,0,0,0,0,0,0,4,0,3,0,4,0,11,2363.636364,2363,"$2,000-$2,999 ($104,000-$155,999)"
Cooma,0,0,0,0,0,0,0,5,12,11,14,60,26,14,142,2260.56338,2260,"$2,000-$2,999 ($104,000-$155,999)"
Cooma Surrounds,0,0,0,0,0,0,0,7,10,8,11,25,4,7,72,2034.722222,2034,"$2,000-$2,999 ($104,000-$155,999)"
Jindabyne - Berridale,0,3,6,3,9,7,8,17,7,29,21,72,14,24,220,1883.863636,1883,"$1,750-$1,999 ($91,000-$103,999)"
Batemans Bay,0,7,0,0,0,6,0,5,3,9,0,14,5,6,55,1705.454545,1705,"$1,500-$1,749 ($78,000-$90,999)"
Batemans Bay - South,0,0,0,6,0,0,8,9,9,13,6,10,3,4,68,1632.720588,1632,"$1,500-$1,749 ($78,000-$90,999)"
Bega - Tathra,0,0,0,0,3,6,0,13,8,18,14,11,4,3,80,1750.9375,1750,"$1,750-$1,999 ($91,000-$103,999)"
Bega-Eden Hinterland,0,4,0,3,12,6,10,8,10,15,12,17,4,3,104,1490.384615,1490,"$1,250-$1,499 ($65,000-$77,999)"
Broulee - Tomakin,0,0,0,0,0,0,4,3,6,9,0,6,0,6,34,1826.470588,1826,"$1,750-$1,999 ($91,000-$103,999)"
Deua - Wadbilliga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eden,0,0,0,0,0,0,0,6,3,0,0,5,4,0,18,1847.222222,1847,"$1,750-$1,999 ($91,000-$103,999)"
Eurobodalla Hinterland,0,0,5,0,0,6,0,3,4,0,5,5,4,4,36,1773.611111,1773,"$1,750-$1,999 ($91,000-$103,999)"
Merimbula - Tura Beach,0,0,0,0,0,3,8,11,6,3,13,22,5,5,76,1873.355263,1873,"$1,750-$1,999 ($91,000-$103,999)"
Moruya - Tuross Head,0,0,0,0,0,6,5,13,12,10,7,18,3,0,74,1584.121622,1584,"$1,500-$1,749 ($78,000-$90,999)"
Narooma - Bermagui,0,0,6,5,4,4,3,6,8,10,8,13,3,5,75,1571.666667,1571,"$1,500-$1,749 ($78,000-$90,999)"
Goulburn,0,0,0,4,6,4,5,15,17,25,17,33,7,9,142,1775.704225,1775,"$1,750-$1,999 ($91,000-$103,999)"
Goulburn Surrounds,0,6,3,4,0,3,11,6,7,13,6,26,13,10,108,1803.472222,1803,"$1,750-$1,999 ($91,000-$103,999)"
Yass,3,0,0,0,0,8,3,7,7,12,3,29,0,0,72,1494.444444,1494,"$1,250-$1,499 ($65,000-$77,999)"
Yass Surrounds,0,7,4,6,4,8,11,9,12,26,23,54,15,16,195,1825.897436,1825,"$1,750-$1,999 ($91,000-$103,999)"
Young,3,0,0,0,0,5,0,8,7,8,4,9,0,3,47,1550,1550,"$1,500-$1,749 ($78,000-$90,999)"
Young Surrounds,0,0,0,0,0,3,4,6,6,7,9,10,3,7,55,1957.272727,1957,"$1,750-$1,999 ($91,000-$103,999)"
Avoca Beach - Copacabana,0,5,5,0,7,5,0,15,12,15,9,31,8,18,130,1830,1830,"$1,750-$1,999 ($91,000-$103,999)"
Box Head - MacMasters Beach,0,0,0,0,13,3,11,14,21,17,21,41,5,14,160,1790.15625,1790,"$1,750-$1,999 ($91,000-$103,999)"
Calga - Kulnura,0,0,0,0,0,5,7,0,11,8,5,25,3,8,72,1877.430556,1877,"$1,750-$1,999 ($91,000-$103,999)"
Erina - Green Point,0,7,0,0,6,3,0,16,16,16,17,38,9,22,150,1954.666667,1954,"$1,750-$1,999 ($91,000-$103,999)"
Gosford - Springfield,4,0,0,3,6,13,12,41,33,47,34,69,17,16,295,1758.728814,1758,"$1,750-$1,999 ($91,000-$103,999)"
Kariong,0,0,0,0,0,4,6,6,10,6,0,19,10,0,61,1748.770492,1748,"$1,500-$1,749 ($78,000-$90,999)"
Kincumber - Picketts Valley,0,0,0,0,3,0,4,4,11,3,7,22,3,10,67,1989.925373,1989,"$1,750-$1,999 ($91,000-$103,999)"
Narara,0,0,0,0,0,5,4,4,10,12,15,20,4,3,77,1863.311688,1863,"$1,750-$1,999 ($91,000-$103,999)"
Niagara Park - Lisarow,0,0,3,3,0,0,6,4,11,7,7,34,6,3,84,1786.309524,1786,"$1,750-$1,999 ($91,000-$103,999)"
Point Clare - Koolewong,0,0,0,0,0,5,6,14,12,12,17,43,9,11,129,1950.775194,1950,"$1,750-$1,999 ($91,000-$103,999)"
Saratoga - Davistown,0,3,0,0,3,4,4,9,4,9,14,21,5,5,81,1818.209877,1818,"$1,750-$1,999 ($91,000-$103,999)"
Terrigal - North Avoca,4,0,0,0,0,4,10,11,20,19,23,43,8,27,169,2021.153846,2021,"$2,000-$2,999 ($104,000-$155,999)"
Umina - Booker Bay - Patonga,6,0,3,6,4,12,14,15,22,31,16,63,10,23,225,1761.888889,1761,"$1,750-$1,999 ($91,000-$103,999)"
Wamberal - Forresters Beach,0,4,0,0,4,3,7,10,11,12,13,34,15,16,129,2004.263566,2004,"$2,000-$2,999 ($104,000-$155,999)"
Woy Woy - Blackwall,0,0,3,0,5,3,4,17,14,18,11,33,3,8,119,1718.067227,1718,"$1,500-$1,749 ($78,000-$90,999)"
Wyoming,0,0,0,0,3,5,4,13,12,11,10,17,10,0,85,1733.235294,1733,"$1,500-$1,749 ($78,000-$90,999)"
Bateau Bay - Killarney Vale,0,3,0,3,6,5,11,17,27,17,14,41,9,3,156,1631.410256,1631,"$1,500-$1,749 ($78,000-$90,999)"
Blue Haven - San Remo,0,0,0,0,0,6,0,3,5,4,5,7,0,0,30,1557.5,1557,"$1,500-$1,749 ($78,000-$90,999)"
Budgewoi - Buff Point - Halekulani,0,0,4,0,3,4,3,5,8,7,8,10,0,6,58,1663.362069,1663,"$1,500-$1,749 ($78,000-$90,999)"
Chittaway Bay - Tumbi Umbi,4,0,0,0,0,7,6,6,12,12,20,45,6,4,122,1814.754098,1814,"$1,750-$1,999 ($91,000-$103,999)"
Gorokan - Kanwal - Charmhaven,0,3,6,3,0,3,7,11,11,12,10,6,5,0,77,1455.844156,1455,"$1,250-$1,499 ($65,000-$77,999)"
Jilliby - Yarramalong,0,0,0,0,0,0,6,6,5,0,5,12,4,5,43,1965.697674,1965,"$1,750-$1,999 ($91,000-$103,999)"
Lake Munmorah - Mannering Park,0,0,0,0,4,3,3,3,10,0,4,11,4,0,42,1617.261905,1617,"$1,500-$1,749 ($78,000-$90,999)"
Ourimbah - Fountaindale,0,0,0,0,3,0,11,7,8,3,7,13,0,0,52,1485.576923,1485,"$1,250-$1,499 ($65,000-$77,999)"
Summerland Point - Gwandalan,0,0,0,0,0,0,5,4,5,4,0,6,5,4,33,1935.606061,1935,"$1,750-$1,999 ($91,000-$103,999)"
The Entrance,0,0,0,0,6,5,9,14,13,12,17,29,0,10,115,1740.652174,1740,"$1,500-$1,749 ($78,000-$90,999)"
Toukley - Norah Head,0,0,0,5,3,0,3,5,8,3,3,29,0,0,59,1526.271186,1526,"$1,500-$1,749 ($78,000-$90,999)"
Tuggerah - Kangy Angy,0,0,0,0,0,0,9,5,3,4,9,13,0,0,43,1656.395349,1656,"$1,500-$1,749 ($78,000-$90,999)"
Warnervale - Wadalba,0,0,0,3,8,3,12,9,15,5,14,31,12,9,121,1829.958678,1829,"$1,750-$1,999 ($91,000-$103,999)"
Wyong,0,0,0,4,0,0,3,4,4,10,4,14,0,0,43,1558.139535,1558,"$1,500-$1,749 ($78,000-$90,999)"
Bathurst - East,0,0,0,3,4,4,6,7,9,12,10,25,4,5,89,1731.179775,1731,"$1,500-$1,749 ($78,000-$90,999)"
Bathurst Surrounds,0,0,5,0,3,0,11,8,14,11,7,14,8,3,84,1663.690476,1663,"$1,500-$1,749 ($78,000-$90,999)"
Oberon,0,0,0,0,0,0,4,0,3,7,3,17,0,4,38,1907.236842,1907,"$1,750-$1,999 ($91,000-$103,999)"
Bathurst - South,0,0,0,0,4,6,10,18,15,10,13,31,5,3,115,1653.478261,1653,"$1,500-$1,749 ($78,000-$90,999)"
Bathurst - West,0,0,4,0,5,7,0,9,26,18,21,45,9,8,152,1832.894737,1832,"$1,750-$1,999 ($91,000-$103,999)"
Condobolin,0,0,0,0,0,4,0,6,3,4,3,3,5,4,32,1989.0625,1989,"$1,750-$1,999 ($91,000-$103,999)"
Cowra,0,5,0,0,0,4,0,6,9,6,5,17,3,0,55,1582.272727,1582,"$1,500-$1,749 ($78,000-$90,999)"
Cowra Surrounds,0,0,0,0,0,0,0,5,4,5,3,10,0,0,27,1685.185185,1685,"$1,500-$1,749 ($78,000-$90,999)"
Forbes,0,0,0,0,0,7,4,10,9,12,13,21,4,6,86,1833.430233,1833,"$1,750-$1,999 ($91,000-$103,999)"
Grenfell,0,0,0,0,4,0,0,5,0,0,0,3,0,0,12,1129.166667,1129,"$1,000-$1,249 ($52,000-$64,999)"
Parkes (NSW),0,0,0,0,3,0,7,9,14,20,20,45,15,13,146,2044.691781,2044,"$2,000-$2,999 ($104,000-$155,999)"
Parkes Surrounds,0,0,0,0,0,0,0,4,0,0,0,4,4,0,12,2083.333333,2083,"$2,000-$2,999 ($104,000-$155,999)"
West Wyalong,0,0,0,0,0,0,0,9,5,6,4,26,9,6,65,2088.461538,2088,"$2,000-$2,999 ($104,000-$155,999)"
Lithgow,0,0,0,3,0,5,0,13,13,13,15,25,5,7,99,1855.808081,1855,"$1,750-$1,999 ($91,000-$103,999)"
Lithgow Surrounds,0,0,3,3,4,0,7,10,13,5,5,12,8,11,81,1824.074074,1824,"$1,750-$1,999 ($91,000-$103,999)"
Mudgee,0,0,0,0,7,7,6,16,12,18,20,54,18,31,189,2097.883598,2097,"$2,000-$2,999 ($104,000-$155,999)"
Mudgee Surrounds - East,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Mudgee Surrounds - West,0,0,0,3,5,4,4,9,13,16,4,13,4,15,90,1828.888889,1828,"$1,750-$1,999 ($91,000-$103,999)"
Wollangambe - Wollemi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blayney,0,0,0,0,0,5,3,4,6,4,9,14,8,6,59,2056.355932,2056,"$2,000-$2,999 ($104,000-$155,999)"
Orange,0,6,7,5,5,9,13,16,25,32,28,71,29,29,275,1928.727273,1928,"$1,750-$1,999 ($91,000-$103,999)"
Orange - North,0,5,0,5,4,9,6,15,25,41,51,111,30,39,341,2067.741935,2067,"$2,000-$2,999 ($104,000-$155,999)"
Orange Surrounds,0,0,4,7,3,0,4,13,16,12,5,38,15,22,139,1982.014388,1982,"$1,750-$1,999 ($91,000-$103,999)"
Grafton,0,0,0,0,0,0,5,10,8,19,16,43,0,4,105,1830.952381,1830,"$1,750-$1,999 ($91,000-$103,999)"
Grafton Surrounds,0,0,0,0,6,5,5,15,12,12,9,28,0,0,92,1515.76087,1515,"$1,500-$1,749 ($78,000-$90,999)"
Maclean - Yamba - Iluka,0,0,4,4,6,13,11,10,13,21,17,37,6,7,149,1644.966443,1644,"$1,500-$1,749 ($78,000-$90,999)"
Bellingen,0,0,3,0,3,8,15,7,16,12,16,26,0,0,106,1511.320755,1511,"$1,500-$1,749 ($78,000-$90,999)"
Coffs Harbour - North,0,0,3,8,3,4,9,16,13,21,9,28,0,7,121,1544.421488,1544,"$1,500-$1,749 ($78,000-$90,999)"
Coffs Harbour - South,0,4,0,0,0,5,7,14,4,14,10,21,4,4,87,1680.45977,1680,"$1,500-$1,749 ($78,000-$90,999)"
Coramba - Nana Glen - Bucca,0,0,0,0,7,4,0,0,4,6,3,15,0,0,39,1482.051282,1482,"$1,250-$1,499 ($65,000-$77,999)"
Dorrigo,0,0,0,0,4,0,0,4,0,9,3,11,0,0,31,1598.387097,1598,"$1,500-$1,749 ($78,000-$90,999)"
Korora - Emerald Beach,0,3,0,7,5,5,8,17,9,17,15,46,18,15,165,1887.272727,1887,"$1,750-$1,999 ($91,000-$103,999)"
Sawtell - Boambee,4,0,0,0,3,8,9,13,20,27,25,39,0,8,156,1702.24359,1702,"$1,500-$1,749 ($78,000-$90,999)"
Urunga,0,0,0,0,0,0,0,4,6,4,0,7,0,0,21,1541.666667,1541,"$1,500-$1,749 ($78,000-$90,999)"
Woolgoolga - Arrawarra,0,0,0,3,6,4,6,19,13,22,12,29,3,3,120,1606.041667,1606,"$1,500-$1,749 ($78,000-$90,999)"
Bourke - Brewarrina,0,0,0,0,0,0,0,0,6,0,0,3,0,3,12,2031.25,2031,"$2,000-$2,999 ($104,000-$155,999)"
Cobar,0,0,0,0,0,0,0,0,3,9,10,22,11,7,62,2342.741935,2342,"$2,000-$2,999 ($104,000-$155,999)"
Coonamble,0,0,0,0,0,3,3,0,0,3,3,4,0,0,16,1546.875,1546,"$1,500-$1,749 ($78,000-$90,999)"
Nyngan - Warren,0,0,0,0,0,0,0,0,0,8,9,18,4,4,43,2238.372093,2238,"$2,000-$2,999 ($104,000-$155,999)"
Walgett - Lightning Ridge,0,0,0,0,0,0,0,3,4,0,3,0,0,0,10,1637.5,1637,"$1,500-$1,749 ($78,000-$90,999)"
Broken Hill,0,0,0,0,0,0,0,12,15,11,14,39,3,6,100,1908.75,1908,"$1,750-$1,999 ($91,000-$103,999)"
Far West,0,0,0,0,3,4,3,0,0,4,6,10,0,0,30,1585.833333,1585,"$1,500-$1,749 ($78,000-$90,999)"
Coonabarabran,0,0,0,0,4,6,0,8,5,4,5,5,0,3,40,1535,1535,"$1,500-$1,749 ($78,000-$90,999)"
Dubbo - East,0,0,0,0,5,3,0,15,13,8,11,33,3,4,95,1746.578947,1746,"$1,500-$1,749 ($78,000-$90,999)"
Dubbo - South,0,0,0,0,3,9,10,22,22,20,33,68,7,6,200,1792.5,1792,"$1,750-$1,999 ($91,000-$103,999)"
Dubbo - West,0,0,0,0,0,4,0,7,4,5,11,21,6,0,58,1909.913793,1909,"$1,750-$1,999 ($91,000-$103,999)"
Dubbo Surrounds,0,0,0,0,0,0,0,0,12,6,10,9,0,6,43,2072.674419,2072,"$2,000-$2,999 ($104,000-$155,999)"
Gilgandra,0,0,0,0,0,5,3,0,0,0,3,3,0,0,14,1389.285714,1389,"$1,250-$1,499 ($65,000-$77,999)"
Narromine,0,0,0,0,0,0,0,6,11,6,0,12,3,0,38,1680.921053,1680,"$1,500-$1,749 ($78,000-$90,999)"
Wellington,0,0,0,0,0,0,3,7,3,8,0,7,0,0,28,1458.035714,1458,"$1,250-$1,499 ($65,000-$77,999)"
Branxton - Greta - Pokolbin,0,0,0,0,6,3,10,12,19,19,15,41,20,22,167,2044.91018,2044,"$2,000-$2,999 ($104,000-$155,999)"
Cessnock,0,0,0,3,3,0,8,16,6,11,13,19,3,13,95,1871.315789,1871,"$1,750-$1,999 ($91,000-$103,999)"
Cessnock Surrounds,0,0,0,0,5,7,8,13,17,8,5,10,6,15,94,1802.12766,1802,"$1,750-$1,999 ($91,000-$103,999)"
Dungog,0,0,0,0,5,8,9,4,13,12,8,23,6,18,106,1927.122642,1927,"$1,750-$1,999 ($91,000-$103,999)"
Kurri Kurri - Abermain,0,0,0,4,6,3,3,4,13,17,8,25,6,3,92,1706.521739,1706,"$1,500-$1,749 ($78,000-$90,999)"
Singleton,0,0,0,0,0,0,3,7,19,14,19,99,32,49,242,2347.417355,2347,"$2,000-$2,999 ($104,000-$155,999)"
Singleton Surrounds,0,3,3,3,0,0,3,8,3,0,11,19,8,17,78,2147.75641,2147,"$2,000-$2,999 ($104,000-$155,999)"
Maitland,0,5,0,0,4,0,5,7,15,11,14,32,8,8,109,1865.137615,1865,"$1,750-$1,999 ($91,000-$103,999)"
Maitland - North,0,0,0,4,0,0,3,9,9,13,15,46,12,25,136,2193.933824,2193,"$2,000-$2,999 ($104,000-$155,999)"
East Maitland - Metford,0,0,0,0,6,0,12,13,23,19,22,70,21,15,201,1981.965174,1981,"$1,750-$1,999 ($91,000-$103,999)"
Rutherford (North) - Aberglasslyn,0,3,0,0,5,3,7,13,7,15,16,36,19,15,139,2031.654676,2031,"$2,000-$2,999 ($104,000-$155,999)"
Rutherford (South) - Telarah,5,0,3,0,0,5,0,5,7,9,7,13,0,4,58,1565.517241,1565,"$1,500-$1,749 ($78,000-$90,999)"
Tenambit - East Maitland,0,0,0,0,0,4,6,9,13,14,7,33,8,16,110,2003.863636,2003,"$2,000-$2,999 ($104,000-$155,999)"
Thornton - Millers Forest,0,0,0,0,0,3,8,18,31,16,24,60,13,18,191,1968.586387,1968,"$1,750-$1,999 ($91,000-$103,999)"
Anna Bay,0,4,0,0,0,3,3,7,8,14,8,25,4,10,86,1886.918605,1886,"$1,750-$1,999 ($91,000-$103,999)"
Lemon Tree Passage - Tanilba Bay,0,0,0,0,0,0,0,0,3,4,4,12,0,6,29,2211.206897,2211,"$2,000-$2,999 ($104,000-$155,999)"
Nelson Bay Peninsula,3,8,4,5,3,7,10,19,26,16,19,71,18,24,233,1835.729614,1835,"$1,750-$1,999 ($91,000-$103,999)"
Raymond Terrace,0,0,0,0,0,0,0,11,8,8,6,11,3,5,52,1908.653846,1908,"$1,750-$1,999 ($91,000-$103,999)"
Seaham - Woodville,0,0,0,5,0,0,8,5,3,12,8,23,7,14,85,2042.058824,2042,"$2,000-$2,999 ($104,000-$155,999)"
Tea Gardens - Hawks Nest,0,0,0,0,0,5,0,5,0,3,0,8,0,8,29,1969.827586,1969,"$1,750-$1,999 ($91,000-$103,999)"
Williamtown - Medowie - Karuah,0,4,4,0,0,0,7,10,6,16,15,42,18,23,145,2133.448276,2133,"$2,000-$2,999 ($104,000-$155,999)"
Muswellbrook,0,0,0,0,0,0,6,5,9,14,11,41,11,6,103,2012.378641,2012,"$2,000-$2,999 ($104,000-$155,999)"
Muswellbrook Surrounds,0,0,0,0,0,3,0,4,4,6,0,7,4,4,32,1939.0625,1939,"$1,750-$1,999 ($91,000-$103,999)"
Scone,0,0,0,3,0,0,3,12,8,10,7,28,5,9,85,1912.352941,1912,"$1,750-$1,999 ($91,000-$103,999)"
Scone Surrounds,0,0,3,0,4,0,3,10,6,8,6,14,6,6,66,1822.727273,1822,"$1,750-$1,999 ($91,000-$103,999)"
Dapto - Avondale,0,0,0,4,4,8,12,12,16,23,12,42,9,9,151,1742.218543,1742,"$1,500-$1,749 ($78,000-$90,999)"
Horsley - Kembla Grange,0,0,0,0,4,8,5,16,12,16,18,29,16,5,129,1875.775194,1875,"$1,750-$1,999 ($91,000-$103,999)"
Port Kembla Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unanderra - Mount Kembla,0,3,3,0,9,4,9,16,26,25,33,77,22,22,249,1958.433735,1958,"$1,750-$1,999 ($91,000-$103,999)"
Berkeley - Lake Heights - Cringila,0,0,4,0,0,6,4,12,21,10,12,29,3,3,104,1659.615385,1659,"$1,500-$1,749 ($78,000-$90,999)"
Port Kembla - Warrawong,0,0,0,0,0,4,0,7,5,12,13,16,9,3,69,2020.289855,2020,"$2,000-$2,999 ($104,000-$155,999)"
Windang - Primbee,0,0,0,0,0,0,0,0,4,3,5,5,0,4,21,2202.380952,2202,"$2,000-$2,999 ($104,000-$155,999)"
Illawarra Catchment Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albion Park - Macquarie Pass,4,0,0,3,9,3,8,12,21,19,19,54,13,13,178,1831.179775,1831,"$1,750-$1,999 ($91,000-$103,999)"
Albion Park Rail,0,0,0,0,0,0,0,7,3,7,4,6,5,0,32,1902.34375,1902,"$1,750-$1,999 ($91,000-$103,999)"
Kiama,0,0,0,0,4,5,3,11,18,21,16,41,23,15,157,2063.694268,2063,"$2,000-$2,999 ($104,000-$155,999)"
Kiama Downs - Minnamurra,0,0,0,0,0,0,9,10,13,9,4,36,3,13,97,1903.092784,1903,"$1,750-$1,999 ($91,000-$103,999)"
Kiama Hinterland - Gerringong,0,0,3,0,6,3,6,13,12,14,17,48,12,33,167,2113.473054,2113,"$2,000-$2,999 ($104,000-$155,999)"
Shellharbour - Flinders,0,3,3,5,5,5,12,19,18,31,19,88,28,28,264,1966.950758,1966,"$1,750-$1,999 ($91,000-$103,999)"
