INCP Health Professionals Total Personal Income (weekly),"$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)",Total,Average,Round Down,Return Val
Braidwood,0,0,0,0,0,0,10,4,6,0,6,15,5,6,52,1963.942308,1963,"$1,750-$1,999 ($91,000-$103,999)"
Karabar,0,0,0,0,4,7,9,9,11,13,15,19,0,9,96,1734.114583,1734,"$1,500-$1,749 ($78,000-$90,999)"
Queanbeyan,0,0,0,4,6,7,18,30,40,34,27,36,0,10,212,1606.25,1606,"$1,500-$1,749 ($78,000-$90,999)"
Queanbeyan - East,0,0,3,0,0,4,3,11,15,19,21,22,0,5,103,1764.805825,1764,"$1,750-$1,999 ($91,000-$103,999)"
Queanbeyan West - Jerrabomberra,5,0,0,0,3,6,7,17,29,32,36,55,8,22,220,1908.522727,1908,"$1,750-$1,999 ($91,000-$103,999)"
Googong,0,0,0,4,0,6,5,25,21,30,33,63,3,5,195,1765.512821,1765,"$1,750-$1,999 ($91,000-$103,999)"
Queanbeyan Surrounds,0,0,0,3,4,10,24,37,26,40,36,52,21,29,282,1886.968085,1886,"$1,750-$1,999 ($91,000-$103,999)"
Bombala,0,0,0,0,0,3,0,10,6,5,3,6,0,0,33,1471.212121,1471,"$1,250-$1,499 ($65,000-$77,999)"
Cooma,0,0,0,4,0,11,6,15,19,15,12,21,4,16,123,1796.138211,1796,"$1,750-$1,999 ($91,000-$103,999)"
Cooma Surrounds,0,0,0,0,4,4,0,10,6,6,4,4,6,5,49,1815.306122,1815,"$1,750-$1,999 ($91,000-$103,999)"
Jindabyne - Berridale,6,0,0,0,6,6,15,16,31,43,25,51,8,53,260,2007.211538,2007,"$2,000-$2,999 ($104,000-$155,999)"
Batemans Bay,0,0,3,5,5,4,13,21,11,17,18,7,0,0,104,1396.875,1396,"$1,250-$1,499 ($65,000-$77,999)"
Batemans Bay - South,0,0,3,0,0,11,23,24,33,22,29,23,9,16,193,1755.051813,1755,"$1,750-$1,999 ($91,000-$103,999)"
Bega - Tathra,0,4,0,8,8,8,24,36,52,35,30,48,9,32,294,1740.221088,1740,"$1,500-$1,749 ($78,000-$90,999)"
Bega-Eden Hinterland,0,0,3,0,9,11,19,31,25,15,20,24,0,0,157,1400.796178,1400,"$1,250-$1,499 ($65,000-$77,999)"
Broulee - Tomakin,0,0,0,0,0,0,11,15,14,23,13,18,5,18,117,1956.410256,1956,"$1,750-$1,999 ($91,000-$103,999)"
Deua - Wadbilliga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eden,0,0,0,0,0,5,0,9,0,9,0,0,0,0,23,1233.695652,1233,"$1,000-$1,249 ($52,000-$64,999)"
Eurobodalla Hinterland,0,0,0,0,3,7,11,6,10,8,3,9,0,6,63,1517.063492,1517,"$1,500-$1,749 ($78,000-$90,999)"
Merimbula - Tura Beach,3,0,4,0,10,11,20,46,29,39,36,48,13,38,297,1830.30303,1830,"$1,750-$1,999 ($91,000-$103,999)"
Moruya - Tuross Head,0,0,0,0,9,9,11,25,22,24,21,13,7,17,158,1760.126582,1760,"$1,750-$1,999 ($91,000-$103,999)"
Narooma - Bermagui,0,0,3,0,6,10,20,22,14,16,7,15,3,11,127,1524.606299,1524,"$1,500-$1,749 ($78,000-$90,999)"
Goulburn,0,0,3,3,10,18,41,73,80,85,77,91,16,32,529,1730.57656,1730,"$1,500-$1,749 ($78,000-$90,999)"
Goulburn Surrounds,0,0,0,3,9,16,7,27,26,36,24,29,7,11,195,1665,1665,"$1,500-$1,749 ($78,000-$90,999)"
Yass,0,0,0,0,5,0,5,19,14,17,18,13,6,8,105,1833.333333,1833,"$1,750-$1,999 ($91,000-$103,999)"
Yass Surrounds,0,0,0,4,5,9,11,23,31,26,19,27,4,14,173,1687.716763,1687,"$1,500-$1,749 ($78,000-$90,999)"
Young,0,0,0,5,13,8,15,16,20,22,17,26,3,11,156,1601.121795,1601,"$1,500-$1,749 ($78,000-$90,999)"
Young Surrounds,0,0,0,0,5,12,9,10,13,12,10,13,0,7,91,1562.362637,1562,"$1,500-$1,749 ($78,000-$90,999)"
Avoca Beach - Copacabana,0,0,3,8,4,14,20,32,30,45,18,47,17,35,273,1818.131868,1818,"$1,750-$1,999 ($91,000-$103,999)"
Box Head - MacMasters Beach,0,4,3,0,7,16,24,32,46,21,32,31,15,23,254,1731.988189,1731,"$1,500-$1,749 ($78,000-$90,999)"
Calga - Kulnura,0,0,0,0,3,3,10,8,5,7,8,5,6,6,61,1803.688525,1803,"$1,750-$1,999 ($91,000-$103,999)"
Erina - Green Point,0,0,7,0,7,26,34,55,44,49,49,88,17,71,447,1899.720358,1899,"$1,750-$1,999 ($91,000-$103,999)"
Gosford - Springfield,0,0,6,10,16,30,48,102,144,146,116,128,36,61,843,1768.979834,1768,"$1,750-$1,999 ($91,000-$103,999)"
Kariong,0,0,0,0,4,15,16,21,20,21,25,31,3,0,156,1558.974359,1558,"$1,500-$1,749 ($78,000-$90,999)"
Kincumber - Picketts Valley,0,0,0,3,15,17,14,21,25,34,17,31,7,10,194,1580.025773,1580,"$1,500-$1,749 ($78,000-$90,999)"
Narara,0,0,0,0,6,8,18,28,43,49,29,38,3,0,222,1572.972973,1572,"$1,500-$1,749 ($78,000-$90,999)"
Niagara Park - Lisarow,0,3,0,3,5,9,20,20,47,33,32,32,8,10,222,1671.959459,1671,"$1,500-$1,749 ($78,000-$90,999)"
Point Clare - Koolewong,0,0,3,0,9,9,16,21,19,39,22,35,3,4,180,1581.388889,1581,"$1,500-$1,749 ($78,000-$90,999)"
Saratoga - Davistown,0,0,4,0,5,18,9,16,29,23,29,35,5,5,178,1643.539326,1643,"$1,500-$1,749 ($78,000-$90,999)"
Terrigal - North Avoca,4,0,0,6,18,23,46,63,73,82,75,111,25,107,633,1938.862559,1938,"$1,750-$1,999 ($91,000-$103,999)"
Umina - Booker Bay - Patonga,3,0,4,6,17,22,30,40,63,55,45,66,3,15,369,1562.466125,1562,"$1,500-$1,749 ($78,000-$90,999)"
Wamberal - Forresters Beach,0,0,0,0,13,20,22,49,49,54,32,55,15,81,390,1967.692308,1967,"$1,750-$1,999 ($91,000-$103,999)"
Woy Woy - Blackwall,0,0,0,3,24,16,16,32,30,24,27,26,3,4,205,1450.731707,1450,"$1,250-$1,499 ($65,000-$77,999)"
Wyoming,0,0,4,6,17,12,30,39,46,42,36,48,4,6,290,1513.62069,1513,"$1,500-$1,749 ($78,000-$90,999)"
Bateau Bay - Killarney Vale,0,6,7,3,19,35,50,57,72,60,55,53,6,13,436,1488.417431,1488,"$1,250-$1,499 ($65,000-$77,999)"
Blue Haven - San Remo,0,0,0,0,12,10,18,11,25,21,22,16,4,0,139,1505.215827,1505,"$1,500-$1,749 ($78,000-$90,999)"
Budgewoi - Buff Point - Halekulani,0,0,4,0,14,11,11,23,24,27,23,23,0,5,165,1504.242424,1504,"$1,500-$1,749 ($78,000-$90,999)"
Chittaway Bay - Tumbi Umbi,5,0,0,11,12,21,24,46,69,37,39,47,6,17,334,1558.158683,1558,"$1,500-$1,749 ($78,000-$90,999)"
Gorokan - Kanwal - Charmhaven,0,6,0,3,19,18,35,52,47,49,43,29,4,7,312,1475.320513,1475,"$1,250-$1,499 ($65,000-$77,999)"
Jilliby - Yarramalong,0,0,0,0,0,3,5,5,14,7,4,15,0,6,59,1729.661017,1729,"$1,500-$1,749 ($78,000-$90,999)"
Lake Munmorah - Mannering Park,0,0,4,4,9,11,18,30,23,21,11,10,3,7,151,1407.615894,1407,"$1,250-$1,499 ($65,000-$77,999)"
Ourimbah - Fountaindale,0,0,5,4,3,6,13,21,23,30,19,18,7,11,160,1673.90625,1673,"$1,500-$1,749 ($78,000-$90,999)"
Summerland Point - Gwandalan,0,0,0,6,3,9,9,16,10,15,7,17,0,0,92,1353.804348,1353,"$1,250-$1,499 ($65,000-$77,999)"
The Entrance,0,0,3,9,14,18,30,42,46,40,33,35,6,15,291,1542.353952,1542,"$1,500-$1,749 ($78,000-$90,999)"
Toukley - Norah Head,3,0,0,0,8,17,17,29,20,26,26,13,0,4,163,1461.349693,1461,"$1,250-$1,499 ($65,000-$77,999)"
Tuggerah - Kangy Angy,0,0,0,3,3,8,5,18,8,14,9,21,3,9,101,1688.118812,1688,"$1,500-$1,749 ($78,000-$90,999)"
Warnervale - Wadalba,3,3,0,3,11,23,45,55,85,111,103,89,11,17,559,1689.624329,1689,"$1,500-$1,749 ($78,000-$90,999)"
Wyong,0,0,0,3,4,9,15,16,22,20,19,11,3,0,122,1494.262295,1494,"$1,250-$1,499 ($65,000-$77,999)"
Bathurst - East,0,0,0,4,5,21,16,28,38,37,28,39,11,14,241,1684.854772,1684,"$1,500-$1,749 ($78,000-$90,999)"
Bathurst Surrounds,0,0,0,4,7,9,9,21,25,12,20,23,0,7,137,1573.540146,1573,"$1,500-$1,749 ($78,000-$90,999)"
Oberon,0,0,0,0,3,4,9,9,12,9,7,13,0,3,69,1541.304348,1541,"$1,500-$1,749 ($78,000-$90,999)"
Bathurst - South,0,4,0,3,3,17,13,42,46,42,25,40,11,20,266,1691.729323,1691,"$1,500-$1,749 ($78,000-$90,999)"
Bathurst - West,0,0,3,0,4,11,19,38,35,46,56,63,9,32,316,1877.927215,1877,"$1,750-$1,999 ($91,000-$103,999)"
Condobolin,0,0,0,0,6,5,4,8,21,17,12,9,3,3,88,1628.409091,1628,"$1,500-$1,749 ($78,000-$90,999)"
Cowra,0,0,0,3,0,9,18,27,22,11,7,15,0,13,125,1549.6,1549,"$1,500-$1,749 ($78,000-$90,999)"
Cowra Surrounds,0,0,0,0,0,5,5,4,14,14,8,10,3,5,68,1773.897059,1773,"$1,750-$1,999 ($91,000-$103,999)"
Forbes,0,0,0,5,0,6,8,22,27,28,17,26,8,15,162,1795.833333,1795,"$1,750-$1,999 ($91,000-$103,999)"
Grenfell,0,0,3,0,0,7,3,0,3,0,0,6,0,0,22,1100,1100,"$1,000-$1,249 ($52,000-$64,999)"
Parkes (NSW),0,0,0,0,3,16,19,14,18,31,22,34,0,13,170,1679.705882,1679,"$1,500-$1,749 ($78,000-$90,999)"
Parkes Surrounds,0,5,5,0,6,0,6,10,3,7,9,8,0,0,59,1287.711864,1287,"$1,250-$1,499 ($65,000-$77,999)"
West Wyalong,0,0,0,0,5,4,4,8,9,9,4,14,0,4,61,1567.622951,1567,"$1,500-$1,749 ($78,000-$90,999)"
Lithgow,0,3,0,0,3,13,10,29,27,22,19,26,5,15,172,1693.75,1693,"$1,500-$1,749 ($78,000-$90,999)"
Lithgow Surrounds,0,0,4,3,3,15,12,11,11,9,7,18,6,5,104,1505.048077,1505,"$1,500-$1,749 ($78,000-$90,999)"
Mudgee,0,0,3,0,11,10,19,26,31,20,19,39,6,24,208,1731.850962,1731,"$1,500-$1,749 ($78,000-$90,999)"
Mudgee Surrounds - East,0,0,0,0,0,0,6,4,6,3,0,0,0,0,19,1211.842105,1211,"$1,000-$1,249 ($52,000-$64,999)"
Mudgee Surrounds - West,0,0,0,4,7,10,22,21,15,10,20,13,6,7,135,1568.518519,1568,"$1,500-$1,749 ($78,000-$90,999)"
Wollangambe - Wollemi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blayney,0,0,0,0,0,3,13,17,14,27,18,20,5,9,126,1796.626984,1796,"$1,750-$1,999 ($91,000-$103,999)"
Orange,0,0,4,4,14,15,30,68,76,90,86,119,32,67,605,1905.785124,1905,"$1,750-$1,999 ($91,000-$103,999)"
Orange - North,0,4,0,5,15,29,37,77,104,165,133,164,25,79,837,1865.710872,1865,"$1,750-$1,999 ($91,000-$103,999)"
Orange Surrounds,0,3,0,0,9,17,24,37,43,26,31,53,9,43,295,1828.474576,1828,"$1,750-$1,999 ($91,000-$103,999)"
Grafton,0,0,0,0,13,16,26,47,59,48,47,63,21,30,370,1792.837838,1792,"$1,750-$1,999 ($91,000-$103,999)"
Grafton Surrounds,0,0,3,7,12,13,36,39,28,25,32,46,7,10,258,1550.096899,1550,"$1,500-$1,749 ($78,000-$90,999)"
Maclean - Yamba - Iluka,0,0,6,6,9,30,36,44,36,52,37,48,5,26,335,1604.104478,1604,"$1,500-$1,749 ($78,000-$90,999)"
Bellingen,0,0,0,6,9,11,15,30,20,19,15,14,4,13,156,1562.339744,1562,"$1,500-$1,749 ($78,000-$90,999)"
Coffs Harbour - North,0,0,0,3,8,20,23,59,61,64,58,71,10,52,429,1836.888112,1836,"$1,750-$1,999 ($91,000-$103,999)"
Coffs Harbour - South,0,3,0,0,11,10,14,42,56,61,45,70,17,41,370,1872.22973,1872,"$1,750-$1,999 ($91,000-$103,999)"
Coramba - Nana Glen - Bucca,0,0,0,0,3,6,4,20,8,10,8,18,0,5,82,1593.597561,1593,"$1,500-$1,749 ($78,000-$90,999)"
Dorrigo,0,3,0,3,0,3,3,7,8,3,8,10,0,0,48,1445.833333,1445,"$1,250-$1,499 ($65,000-$77,999)"
Korora - Emerald Beach,0,0,0,5,7,9,23,46,38,37,40,77,20,75,377,2041.114058,2041,"$2,000-$2,999 ($104,000-$155,999)"
Sawtell - Boambee,0,0,5,3,15,24,42,66,74,101,92,105,12,40,579,1749.438687,1749,"$1,500-$1,749 ($78,000-$90,999)"
Urunga,0,0,3,4,0,10,7,15,12,14,21,14,3,6,109,1669.954128,1669,"$1,500-$1,749 ($78,000-$90,999)"
Woolgoolga - Arrawarra,0,4,4,6,8,15,30,54,30,51,28,43,0,16,289,1518.944637,1518,"$1,500-$1,749 ($78,000-$90,999)"
Bourke - Brewarrina,0,0,0,0,5,7,0,0,17,18,8,7,5,6,73,1793.835616,1793,"$1,750-$1,999 ($91,000-$103,999)"
Cobar,0,0,0,0,8,0,0,5,6,15,8,13,0,4,59,1715.677966,1715,"$1,500-$1,749 ($78,000-$90,999)"
Coonamble,0,0,0,0,0,3,7,6,8,9,3,7,0,3,46,1564.673913,1564,"$1,500-$1,749 ($78,000-$90,999)"
Nyngan - Warren,0,0,0,0,0,4,8,12,9,11,6,3,0,4,57,1552.192982,1552,"$1,500-$1,749 ($78,000-$90,999)"
Walgett - Lightning Ridge,0,0,0,0,0,0,5,12,13,12,8,13,0,8,71,1799.295775,1799,"$1,750-$1,999 ($91,000-$103,999)"
Broken Hill,0,0,0,6,7,5,19,55,64,75,84,99,12,34,460,1853.967391,1853,"$1,750-$1,999 ($91,000-$103,999)"
Far West,0,0,0,0,0,0,0,6,5,4,9,11,0,4,39,1980.769231,1980,"$1,750-$1,999 ($91,000-$103,999)"
Coonabarabran,0,0,0,3,9,8,13,21,13,19,6,12,4,6,114,1472.807018,1472,"$1,250-$1,499 ($65,000-$77,999)"
Dubbo - East,0,0,3,4,11,10,11,31,54,50,29,52,14,31,300,1802.333333,1802,"$1,750-$1,999 ($91,000-$103,999)"
Dubbo - South,0,0,4,10,4,15,23,78,114,116,70,152,25,56,667,1814.130435,1814,"$1,750-$1,999 ($91,000-$103,999)"
Dubbo - West,0,0,0,0,4,8,15,30,24,44,29,37,22,35,248,1998.891129,1998,"$1,750-$1,999 ($91,000-$103,999)"
Dubbo Surrounds,0,0,3,0,5,4,15,19,13,27,15,19,5,8,133,1660.338346,1660,"$1,500-$1,749 ($78,000-$90,999)"
Gilgandra,5,0,0,3,6,4,13,19,17,15,4,12,0,3,101,1305.940594,1305,"$1,250-$1,499 ($65,000-$77,999)"
Narromine,0,0,0,0,3,6,8,9,18,9,6,15,0,5,79,1562.025316,1562,"$1,500-$1,749 ($78,000-$90,999)"
Wellington,0,0,0,4,5,12,10,16,14,12,17,11,3,3,107,1518.691589,1518,"$1,500-$1,749 ($78,000-$90,999)"
Branxton - Greta - Pokolbin,0,0,4,0,7,17,15,30,22,35,37,29,10,13,219,1721.461187,1721,"$1,500-$1,749 ($78,000-$90,999)"
Cessnock,0,0,0,4,18,25,31,51,29,39,23,31,10,5,266,1445.206767,1445,"$1,250-$1,499 ($65,000-$77,999)"
Cessnock Surrounds,0,4,0,6,7,12,16,22,17,27,15,31,6,8,171,1554.678363,1554,"$1,500-$1,749 ($78,000-$90,999)"
Dungog,0,0,0,3,5,19,19,28,15,23,10,23,4,10,159,1513.993711,1513,"$1,500-$1,749 ($78,000-$90,999)"
Kurri Kurri - Abermain,0,0,0,8,11,21,22,48,45,40,38,40,0,5,278,1486.780576,1486,"$1,250-$1,499 ($65,000-$77,999)"
Singleton,0,0,0,9,10,16,17,37,30,27,22,26,4,10,208,1515.384615,1515,"$1,500-$1,749 ($78,000-$90,999)"
Singleton Surrounds,4,0,0,3,3,3,6,8,9,10,0,9,3,3,61,1404.918033,1404,"$1,250-$1,499 ($65,000-$77,999)"
Maitland,0,0,0,0,3,8,16,25,30,45,25,28,8,17,205,1780.121951,1780,"$1,750-$1,999 ($91,000-$103,999)"
Maitland - North,0,5,3,5,10,16,19,35,22,42,22,54,3,24,260,1641.346154,1641,"$1,500-$1,749 ($78,000-$90,999)"
East Maitland - Metford,4,0,0,9,7,13,24,67,59,56,39,62,20,33,393,1733.206107,1733,"$1,500-$1,749 ($78,000-$90,999)"
Rutherford (North) - Aberglasslyn,0,4,6,0,14,12,22,52,58,49,46,50,7,12,332,1599.171687,1599,"$1,500-$1,749 ($78,000-$90,999)"
Rutherford (South) - Telarah,0,0,0,5,5,6,12,24,18,23,21,15,0,3,132,1519.128788,1519,"$1,500-$1,749 ($78,000-$90,999)"
Tenambit - East Maitland,0,0,0,0,7,12,15,21,29,46,27,28,9,5,199,1664.447236,1664,"$1,500-$1,749 ($78,000-$90,999)"
Thornton - Millers Forest,0,4,3,8,3,18,34,52,68,78,53,66,6,17,410,1621.768293,1621,"$1,500-$1,749 ($78,000-$90,999)"
Anna Bay,0,3,5,0,7,4,8,17,16,15,5,6,3,7,96,1458.854167,1458,"$1,250-$1,499 ($65,000-$77,999)"
Lemon Tree Passage - Tanilba Bay,0,0,0,0,5,12,8,15,11,7,6,12,0,0,76,1311.184211,1311,"$1,250-$1,499 ($65,000-$77,999)"
Nelson Bay Peninsula,0,0,4,7,14,27,31,36,43,53,28,33,10,46,332,1720.481928,1720,"$1,500-$1,749 ($78,000-$90,999)"
Raymond Terrace,3,0,7,5,9,16,23,27,27,25,23,15,3,4,187,1389.839572,1389,"$1,250-$1,499 ($65,000-$77,999)"
Seaham - Woodville,0,0,6,5,8,15,16,28,12,20,14,17,0,10,151,1434.437086,1434,"$1,250-$1,499 ($65,000-$77,999)"
Tea Gardens - Hawks Nest,0,0,4,5,4,7,3,8,10,9,13,7,4,6,80,1634.0625,1634,"$1,500-$1,749 ($78,000-$90,999)"
Williamtown - Medowie - Karuah,0,0,0,0,12,22,21,47,28,39,24,45,0,4,242,1466.42562,1466,"$1,250-$1,499 ($65,000-$77,999)"
Muswellbrook,0,0,0,0,9,9,10,13,14,21,14,31,4,8,133,1675.37594,1675,"$1,500-$1,749 ($78,000-$90,999)"
Muswellbrook Surrounds,0,0,0,0,0,0,10,8,8,4,0,5,0,0,35,1282.142857,1282,"$1,250-$1,499 ($65,000-$77,999)"
Scone,0,0,0,3,5,12,3,18,16,12,12,11,3,7,102,1590.686275,1590,"$1,500-$1,749 ($78,000-$90,999)"
Scone Surrounds,0,0,0,8,6,11,11,12,17,12,8,9,3,3,100,1384.25,1384,"$1,250-$1,499 ($65,000-$77,999)"
Dapto - Avondale,0,0,4,8,24,36,36,52,53,62,55,62,11,14,417,1553.776978,1553,"$1,500-$1,749 ($78,000-$90,999)"
Horsley - Kembla Grange,0,0,0,3,7,14,24,34,37,60,57,54,11,16,317,1764.195584,1764,"$1,750-$1,999 ($91,000-$103,999)"
Port Kembla Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unanderra - Mount Kembla,0,5,3,4,3,13,28,44,50,58,51,75,10,42,386,1814.637306,1814,"$1,750-$1,999 ($91,000-$103,999)"
Berkeley - Lake Heights - Cringila,0,5,0,6,12,18,14,32,16,22,19,14,0,7,165,1384.090909,1384,"$1,250-$1,499 ($65,000-$77,999)"
Port Kembla - Warrawong,3,0,0,0,11,9,16,18,15,24,17,20,9,8,150,1630.666667,1630,"$1,500-$1,749 ($78,000-$90,999)"
Windang - Primbee,0,0,0,0,0,3,3,7,0,10,0,10,3,5,41,1829.268293,1829,"$1,750-$1,999 ($91,000-$103,999)"
Illawarra Catchment Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albion Park - Macquarie Pass,0,0,0,8,17,23,34,65,70,67,46,65,8,4,407,1512.960688,1512,"$1,500-$1,749 ($78,000-$90,999)"
Albion Park Rail,0,0,0,5,0,11,11,15,15,9,20,4,0,5,95,1550,1550,"$1,500-$1,749 ($78,000-$90,999)"
Kiama,0,0,0,4,10,10,20,21,35,45,28,47,9,37,266,1859.210526,1859,"$1,750-$1,999 ($91,000-$103,999)"
Kiama Downs - Minnamurra,0,0,0,9,3,17,17,30,25,16,19,32,6,20,194,1672.809278,1672,"$1,500-$1,749 ($78,000-$90,999)"
Kiama Hinterland - Gerringong,0,0,5,0,11,16,18,20,28,36,19,42,15,28,238,1799.894958,1799,"$1,750-$1,999 ($91,000-$103,999)"
Shellharbour - Flinders,0,5,0,5,8,30,36,47,51,58,52,95,22,49,458,1813.318777,1813,"$1,750-$1,999 ($91,000-$103,999)"
Shellharbour - Oak Flats,0,0,0,0,8,5,20,27,21,32,17,34,6,15,185,1706.621622,1706,"$1,500-$1,749 ($78,000-$90,999)"
