INCP Health Professionals Total Personal Income (weekly),"$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)",Total,Average,Round Down,Return Val
Warilla,0,0,0,3,5,13,30,43,45,52,38,38,5,8,280,1592.5,1592,"$1,500-$1,749 ($78,000-$90,999)"
Balgownie - Fairy Meadow,0,8,4,3,9,19,40,65,69,73,62,84,18,56,510,1790.441176,1790,"$1,750-$1,999 ($91,000-$103,999)"
Corrimal - Tarrawanna - Bellambi,0,0,4,0,5,19,17,54,47,53,49,59,12,13,332,1694.201807,1694,"$1,500-$1,749 ($78,000-$90,999)"
Figtree - Keiraville,0,3,7,6,15,32,41,73,82,105,76,117,19,99,675,1863.222222,1863,"$1,750-$1,999 ($91,000-$103,999)"
Helensburgh,0,0,0,5,0,11,17,19,22,22,24,43,4,20,187,1799.59893,1799,"$1,750-$1,999 ($91,000-$103,999)"
Thirroul - Austinmer - Coalcliff,0,5,0,10,13,19,32,46,46,40,41,58,23,100,433,2013.106236,2013,"$2,000-$2,999 ($104,000-$155,999)"
Woonona - Bulli - Russell Vale,0,9,5,9,15,27,43,72,79,78,66,124,21,58,606,1748.927393,1748,"$1,500-$1,749 ($78,000-$90,999)"
Wollongong - East,5,0,3,3,5,21,27,61,93,99,73,116,22,83,611,1905.973813,1905,"$1,750-$1,999 ($91,000-$103,999)"
Wollongong - West,5,4,4,4,9,19,26,74,72,99,92,101,27,52,588,1835.161565,1835,"$1,750-$1,999 ($91,000-$103,999)"
Bulahdelah - Stroud,0,0,4,0,3,8,12,12,10,11,5,9,0,0,74,1273.310811,1273,"$1,250-$1,499 ($65,000-$77,999)"
Forster,0,0,3,6,16,21,42,38,50,49,47,52,8,45,377,1738.992042,1738,"$1,500-$1,749 ($78,000-$90,999)"
Forster-Tuncurry Surrounds,0,0,0,3,8,6,17,18,12,12,10,13,3,10,112,1571.205357,1571,"$1,500-$1,749 ($78,000-$90,999)"
Tuncurry,0,0,0,0,6,11,14,14,14,12,12,15,4,5,107,1562.149533,1562,"$1,500-$1,749 ($78,000-$90,999)"
Kempsey,0,0,0,6,11,20,21,41,41,29,17,45,3,17,251,1546.513944,1546,"$1,500-$1,749 ($78,000-$90,999)"
Kempsey Surrounds,0,0,5,3,11,11,24,20,25,33,17,25,3,6,183,1473.360656,1473,"$1,250-$1,499 ($65,000-$77,999)"
Macksville - Scotts Head,0,0,0,4,3,5,5,23,14,20,8,6,0,0,88,1369.602273,1369,"$1,250-$1,499 ($65,000-$77,999)"
Nambucca Heads,0,0,3,3,0,6,10,18,17,15,3,11,0,6,92,1444.293478,1444,"$1,250-$1,499 ($65,000-$77,999)"
Nambucca Heads Surrounds,0,0,3,5,9,13,17,22,19,17,11,15,3,14,148,1527.533784,1527,"$1,500-$1,749 ($78,000-$90,999)"
South West Rocks,0,0,0,0,3,10,6,4,14,12,11,16,3,5,84,1694.940476,1694,"$1,500-$1,749 ($78,000-$90,999)"
Lord Howe Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurieton - Bonny Hills,0,4,4,10,9,25,32,44,42,55,40,26,3,9,303,1470.379538,1470,"$1,250-$1,499 ($65,000-$77,999)"
Port Macquarie - West,6,4,3,10,15,36,49,69,108,112,81,114,15,51,673,1689.970282,1689,"$1,500-$1,749 ($78,000-$90,999)"
Port Macquarie Surrounds,0,0,0,4,8,8,12,11,13,19,8,8,0,6,97,1444.587629,1444,"$1,250-$1,499 ($65,000-$77,999)"
Wauchope,0,0,0,7,4,14,24,33,44,39,38,34,6,30,273,1763.553114,1763,"$1,750-$1,999 ($91,000-$103,999)"
Port Macquarie - East,0,3,0,6,10,16,28,55,59,82,65,77,22,108,531,2031.167608,2031,"$2,000-$2,999 ($104,000-$155,999)"
Port Macquarie - South,0,0,0,4,14,19,37,64,78,72,75,100,17,56,536,1827.285448,1827,"$1,750-$1,999 ($91,000-$103,999)"
Gloucester,0,0,0,0,4,8,7,11,14,10,0,8,0,4,66,1382.954545,1382,"$1,250-$1,499 ($65,000-$77,999)"
Old Bar - Manning Point - Red Head,0,0,3,0,18,26,32,44,52,52,30,50,12,33,352,1669.886364,1669,"$1,500-$1,749 ($78,000-$90,999)"
Taree,0,3,0,10,13,26,36,55,60,96,61,71,10,32,473,1679.4926,1679,"$1,500-$1,749 ($78,000-$90,999)"
Taree Surrounds,0,4,4,4,12,17,22,34,24,33,31,29,6,11,231,1549.242424,1549,"$1,500-$1,749 ($78,000-$90,999)"
Wingham,3,0,3,6,5,9,8,13,17,20,11,19,0,8,122,1493.442623,1493,"$1,250-$1,499 ($65,000-$77,999)"
Albury - East,0,0,4,16,13,29,43,83,92,115,70,115,20,67,667,1758.133433,1758,"$1,750-$1,999 ($91,000-$103,999)"
Albury - North,0,0,0,0,6,3,14,26,36,32,22,25,3,13,180,1700.555556,1700,"$1,500-$1,749 ($78,000-$90,999)"
Albury - South,3,0,0,4,3,19,26,57,54,57,41,66,18,74,422,1932.879147,1932,"$1,750-$1,999 ($91,000-$103,999)"
Albury Surrounds,0,3,5,3,13,28,20,39,31,32,25,36,4,20,259,1548.455598,1548,"$1,500-$1,749 ($78,000-$90,999)"
Lavington,0,0,3,3,13,9,20,34,36,35,23,30,4,3,213,1484.859155,1484,"$1,250-$1,499 ($65,000-$77,999)"
Hay,0,0,0,0,0,0,0,9,0,3,3,5,0,3,23,1842.391304,1842,"$1,750-$1,999 ($91,000-$103,999)"
Wentworth - Buronga,0,0,3,0,4,9,12,14,10,13,9,19,0,15,108,1684.490741,1684,"$1,500-$1,749 ($78,000-$90,999)"
Wentworth-Balranald Region,0,0,0,0,3,3,0,5,0,5,9,3,0,3,31,1815.322581,1815,"$1,750-$1,999 ($91,000-$103,999)"
Corowa,0,0,0,0,0,6,19,9,17,12,11,7,0,3,84,1494.940476,1494,"$1,250-$1,499 ($65,000-$77,999)"
Corowa Surrounds,0,0,0,0,0,9,17,17,23,14,11,13,7,6,117,1632.051282,1632,"$1,500-$1,749 ($78,000-$90,999)"
Deniliquin,0,0,3,3,3,10,9,13,16,13,10,23,14,5,122,1707.786885,1707,"$1,500-$1,749 ($78,000-$90,999)"
Deniliquin Surrounds,0,0,0,3,7,9,9,11,14,7,9,0,0,0,69,1239.130435,1239,"$1,000-$1,249 ($52,000-$64,999)"
Moama,0,0,0,3,6,10,14,20,25,20,15,17,0,17,147,1652.380952,1652,"$1,500-$1,749 ($78,000-$90,999)"
Tocumwal - Finley - Jerilderie,0,0,3,0,6,13,15,11,22,19,14,17,7,5,132,1576.136364,1576,"$1,500-$1,749 ($78,000-$90,999)"
Armidale,0,6,6,3,6,19,37,67,97,86,74,70,18,55,544,1785.064338,1785,"$1,750-$1,999 ($91,000-$103,999)"
Armidale Surrounds - North,0,4,0,3,6,3,3,10,6,4,9,13,5,5,71,1650.704225,1650,"$1,500-$1,749 ($78,000-$90,999)"
Armidale Surrounds - South,0,0,0,0,3,0,4,16,15,19,14,13,4,12,100,1892,1892,"$1,750-$1,999 ($91,000-$103,999)"
Walcha,0,0,0,0,3,4,4,6,3,6,0,0,0,3,29,1356.896552,1356,"$1,250-$1,499 ($65,000-$77,999)"
Glen Innes,3,0,0,3,3,7,21,16,13,14,15,17,3,8,123,1569.308943,1569,"$1,500-$1,749 ($78,000-$90,999)"
Inverell,0,0,0,4,4,17,20,20,16,29,24,17,0,18,169,1662.278107,1662,"$1,500-$1,749 ($78,000-$90,999)"
Inverell Surrounds - East,0,0,0,5,0,5,5,7,8,3,4,7,0,0,44,1301.136364,1301,"$1,250-$1,499 ($65,000-$77,999)"
Inverell Surrounds - West,0,0,4,5,6,12,8,8,8,11,3,5,3,6,79,1373.417722,1373,"$1,250-$1,499 ($65,000-$77,999)"
Tenterfield,0,0,0,6,6,7,8,4,8,13,5,5,5,6,73,1564.041096,1564,"$1,500-$1,749 ($78,000-$90,999)"
Moree,0,0,0,4,4,9,8,9,23,12,10,16,5,12,112,1717.1875,1717,"$1,500-$1,749 ($78,000-$90,999)"
Moree Surrounds,0,0,0,0,5,4,6,0,7,10,0,7,0,0,39,1286.538462,1286,"$1,250-$1,499 ($65,000-$77,999)"
Narrabri,0,0,0,0,4,7,14,16,13,13,12,15,5,7,106,1658.962264,1658,"$1,500-$1,749 ($78,000-$90,999)"
Narrabri Surrounds,0,0,3,0,0,4,11,8,9,12,10,9,3,0,69,1541.304348,1541,"$1,500-$1,749 ($78,000-$90,999)"
Gunnedah,0,0,4,5,6,9,6,19,15,12,8,20,4,10,118,1576.483051,1576,"$1,500-$1,749 ($78,000-$90,999)"
Gunnedah Surrounds,0,0,0,0,0,3,7,15,6,8,9,10,0,4,62,1642.741935,1642,"$1,500-$1,749 ($78,000-$90,999)"
Quirindi,0,0,0,3,4,16,10,11,9,9,11,11,5,0,89,1438.202247,1438,"$1,250-$1,499 ($65,000-$77,999)"
Tamworth - East,0,0,0,9,5,21,25,55,61,65,61,63,16,31,412,1764.927184,1764,"$1,750-$1,999 ($91,000-$103,999)"
Tamworth - North,0,6,3,6,7,20,31,80,128,126,96,134,37,79,753,1872.875166,1872,"$1,750-$1,999 ($91,000-$103,999)"
Tamworth - West,0,0,0,3,0,5,6,6,7,8,9,7,4,0,55,1606.818182,1606,"$1,500-$1,749 ($78,000-$90,999)"
Tamworth Surrounds,0,0,8,7,12,33,29,67,58,51,44,61,13,40,423,1672.576832,1672,"$1,500-$1,749 ($78,000-$90,999)"
Belmont - Bennetts Green,0,3,8,3,16,24,22,58,62,52,63,64,13,39,427,1738.81733,1738,"$1,500-$1,749 ($78,000-$90,999)"
Belmont South - Blacksmiths,0,0,4,0,4,0,5,8,14,16,5,7,4,4,71,1620.774648,1620,"$1,500-$1,749 ($78,000-$90,999)"
Charlestown - Dudley,0,0,3,3,16,42,50,105,136,155,107,192,31,78,918,1792.265795,1792,"$1,750-$1,999 ($91,000-$103,999)"
Glendale - Cardiff - Hillsborough,0,0,0,8,19,41,53,94,98,126,99,131,28,57,754,1751.757294,1751,"$1,750-$1,999 ($91,000-$103,999)"
Mount Hutton - Windale,0,3,0,3,4,5,16,27,30,16,19,31,3,11,168,1630.059524,1630,"$1,500-$1,749 ($78,000-$90,999)"
Redhead,0,0,0,0,3,7,8,12,9,19,15,24,0,23,120,1947.916667,1947,"$1,750-$1,999 ($91,000-$103,999)"
Swansea - Caves Beach,0,0,7,4,12,3,33,28,35,42,21,36,7,11,239,1557.112971,1557,"$1,500-$1,749 ($78,000-$90,999)"
Valentine - Eleebana,0,7,3,3,8,23,31,56,57,73,42,83,21,64,471,1838.694268,1838,"$1,750-$1,999 ($91,000-$103,999)"
Warners Bay - Boolaroo,0,4,3,6,12,16,34,54,69,68,55,108,13,55,497,1800.050302,1800,"$1,750-$1,999 ($91,000-$103,999)"
Bolton Point - Teralba,0,0,3,5,10,13,16,36,36,34,14,46,0,10,223,1499.439462,1499,"$1,250-$1,499 ($65,000-$77,999)"
Bonnells Bay - Silverwater,0,0,0,4,6,16,28,26,38,31,19,29,10,5,212,1536.792453,1536,"$1,500-$1,749 ($78,000-$90,999)"
Edgeworth - Cameron Park,0,5,5,5,10,26,34,51,85,89,45,88,16,42,501,1707.984032,1707,"$1,500-$1,749 ($78,000-$90,999)"
Morisset - Cooranbong,4,0,4,6,21,33,50,56,56,47,43,51,3,10,384,1431.380208,1431,"$1,250-$1,499 ($65,000-$77,999)"
Toronto - Awaba,0,0,4,3,3,19,30,34,34,28,40,46,7,24,272,1723.345588,1723,"$1,500-$1,749 ($78,000-$90,999)"
Wangi Wangi - Rathmines,4,0,3,3,4,13,15,28,27,33,24,31,6,14,205,1642.926829,1642,"$1,500-$1,749 ($78,000-$90,999)"
West Wallsend - Barnsley - Killingworth,0,0,0,7,9,3,19,22,14,22,16,13,0,0,125,1373.8,1373,"$1,250-$1,499 ($65,000-$77,999)"
Adamstown - Kotara,0,0,8,4,14,26,47,70,83,110,101,144,22,72,701,1842.261056,1842,"$1,750-$1,999 ($91,000-$103,999)"
Beresfield - Hexham,0,0,0,0,0,3,10,15,10,18,7,17,0,6,86,1644.476744,1644,"$1,500-$1,749 ($78,000-$90,999)"
Hamilton - Broadmeadow,0,3,0,4,4,9,20,59,64,74,42,111,24,105,519,2047.302505,2047,"$2,000-$2,999 ($104,000-$155,999)"
Lambton - New Lambton,0,3,0,8,16,27,53,84,104,100,111,159,29,144,838,1974.49284,1974,"$1,750-$1,999 ($91,000-$103,999)"
Maryland - Fletcher - Minmi,3,0,3,6,16,27,28,65,96,120,83,118,23,46,634,1770.623028,1770,"$1,750-$1,999 ($91,000-$103,999)"
Mayfield - Warabrook,0,4,4,0,20,23,23,69,69,78,68,119,20,23,520,1709.711538,1709,"$1,500-$1,749 ($78,000-$90,999)"
Merewether - The Junction,0,3,6,7,8,31,42,87,100,101,96,153,36,265,935,2183.609626,2183,"$2,000-$2,999 ($104,000-$155,999)"
Newcastle - Cooks Hill,0,0,5,0,8,10,27,50,90,101,95,164,32,217,799,2240.957447,2240,"$2,000-$2,999 ($104,000-$155,999)"
Newcastle Port - Kooragang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shortland - Jesmond,0,5,0,0,12,14,16,43,61,38,32,29,4,5,259,1511.389961,1511,"$1,500-$1,749 ($78,000-$90,999)"
Stockton - Fullerton Cove,0,0,5,0,4,9,15,20,30,33,22,44,7,6,195,1654.871795,1654,"$1,500-$1,749 ($78,000-$90,999)"
Wallsend - Elermore Vale,6,9,3,6,32,30,36,79,110,137,96,112,17,38,711,1659.317862,1659,"$1,500-$1,749 ($78,000-$90,999)"
Waratah - North Lambton,0,3,3,7,13,28,32,77,91,87,59,93,10,19,522,1600.478927,1600,"$1,500-$1,749 ($78,000-$90,999)"
Wickham - Carrington - Tighes Hill,0,0,3,4,8,13,21,48,81,52,60,87,18,42,437,1840.446224,1840,"$1,750-$1,999 ($91,000-$103,999)"
Ballina,3,0,6,8,15,26,24,77,60,76,50,64,13,38,460,1669.293478,1669,"$1,500-$1,749 ($78,000-$90,999)"
Ballina Surrounds,0,3,4,6,8,24,43,63,61,62,42,88,15,74,493,1822.971602,1822,"$1,750-$1,999 ($91,000-$103,999)"
Bangalow,0,0,0,3,5,7,15,21,22,22,16,30,7,32,180,1907.916667,1907,"$1,750-$1,999 ($91,000-$103,999)"
Brunswick Heads - Ocean Shores,0,0,4,0,11,10,32,35,17,31,20,30,8,12,210,1576.904762,1576,"$1,500-$1,749 ($78,000-$90,999)"
Byron Bay,0,0,3,5,9,13,21,37,24,30,27,35,23,33,260,1859.807692,1859,"$1,750-$1,999 ($91,000-$103,999)"
Evans Head,0,0,5,0,5,10,12,13,13,15,7,8,0,0,88,1273.295455,1273,"$1,250-$1,499 ($65,000-$77,999)"
Lennox Head - Skennars Head,0,0,0,7,12,28,13,53,52,41,30,73,16,77,402,1923.320896,1923,"$1,750-$1,999 ($91,000-$103,999)"
Mullumbimby,3,3,4,0,9,12,26,34,27,23,18,27,9,21,216,1623.611111,1623,"$1,500-$1,749 ($78,000-$90,999)"
Casino,0,0,4,8,6,9,19,32,18,20,17,12,3,12,160,1512.96875,1512,"$1,500-$1,749 ($78,000-$90,999)"
Casino Surrounds,0,0,0,4,5,13,14,9,15,18,13,12,0,3,106,1435.849057,1435,"$1,250-$1,499 ($65,000-$77,999)"
Goonellabah,0,0,3,4,8,18,19,49,62,59,53,69,16,25,385,1753.831169,1753,"$1,750-$1,999 ($91,000-$103,999)"
Kyogle,0,0,0,11,3,10,10,17,18,16,18,17,3,3,126,1507.34127,1507,"$1,500-$1,749 ($78,000-$90,999)"
Lismore,0,3,3,3,8,20,32,75,62,64,63,60,12,31,436,1702.06422,1702,"$1,500-$1,749 ($78,000-$90,999)"
Lismore Surrounds,0,0,4,9,11,30,32,57,76,63,53,67,11,53,466,1743.991416,1743,"$1,500-$1,749 ($78,000-$90,999)"
Kingscliff - Fingal Head,0,3,0,0,14,29,45,59,52,55,52,64,24,57,454,1817.180617,1817,"$1,750-$1,999 ($91,000-$103,999)"
Murwillumbah,0,0,0,4,9,12,16,28,31,28,24,20,4,5,181,1534.254144,1534,"$1,500-$1,749 ($78,000-$90,999)"
Murwillumbah Surrounds,4,3,4,6,3,20,23,30,34,24,21,17,12,8,209,1497.009569,1497,"$1,250-$1,499 ($65,000-$77,999)"
Pottsville,4,5,0,3,22,13,22,52,43,45,29,58,5,20,321,1566.666667,1566,"$1,500-$1,749 ($78,000-$90,999)"
Tweed Heads,0,0,5,15,21,33,33,68,54,93,64,75,22,23,506,1637.747036,1637,"$1,500-$1,749 ($78,000-$90,999)"
Banora Point,0,8,10,8,17,26,18,52,50,62,48,53,7,14,373,1535.790885,1535,"$1,500-$1,749 ($78,000-$90,999)"
Terranora - North Tumbulgum,0,4,0,0,4,9,7,11,11,19,5,21,7,13,111,1752.477477,1752,"$1,750-$1,999 ($91,000-$103,999)"
Tweed Heads South,0,0,0,0,0,12,5,17,21,22,17,11,6,4,115,1683.26087,1683,"$1,500-$1,749 ($78,000-$90,999)"
Griffith (NSW),0,0,0,0,7,14,27,40,69,72,62,64,7,42,404,1831.930693,1831,"$1,750-$1,999 ($91,000-$103,999)"
Griffith Surrounds,0,0,0,6,6,11,14,17,17,16,9,10,0,9,115,1460.652174,1460,"$1,250-$1,499 ($65,000-$77,999)"
Leeton,0,0,0,0,3,10,11,26,20,14,19,14,0,14,131,1687.977099,1687,"$1,500-$1,749 ($78,000-$90,999)"
Narrandera,0,0,0,0,3,4,3,12,6,5,11,6,3,4,57,1749.122807,1749,"$1,500-$1,749 ($78,000-$90,999)"
Tumbarumba,0,0,0,3,0,3,3,5,0,11,0,7,4,0,36,1551.388889,1551,"$1,500-$1,749 ($78,000-$90,999)"
Tumut,0,0,0,0,4,3,4,19,8,11,14,19,0,10,92,1782.065217,1782,"$1,750-$1,999 ($91,000-$103,999)"
Tumut Surrounds,0,0,0,0,0,6,6,7,11,6,6,9,3,0,54,1557.87037,1557,"$1,500-$1,749 ($78,000-$90,999)"
Cootamundra,0,0,0,0,7,12,15,8,11,11,9,12,3,7,95,1552.368421,1552,"$1,500-$1,749 ($78,000-$90,999)"
Gundagai,0,0,0,0,0,3,4,6,7,4,3,5,0,3,35,1600.714286,1600,"$1,500-$1,749 ($78,000-$90,999)"
Junee,0,0,0,0,3,4,3,7,10,14,10,18,4,4,77,1785.064935,1785,"$1,750-$1,999 ($91,000-$103,999)"
Temora,0,0,0,0,9,14,11,13,18,17,5,11,6,9,113,1560.619469,1560,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga - East,0,0,0,3,11,19,20,51,63,71,66,84,12,65,465,1909.301075,1909,"$1,750-$1,999 ($91,000-$103,999)"
Wagga Wagga - North,0,0,3,0,0,8,15,25,25,35,28,45,5,15,204,1778.676471,1778,"$1,750-$1,999 ($91,000-$103,999)"
Wagga Wagga - South,0,0,5,6,8,33,49,89,83,105,102,120,32,53,685,1797.737226,1797,"$1,750-$1,999 ($91,000-$103,999)"
Wagga Wagga - West,0,0,5,3,8,8,13,40,79,83,55,108,22,52,476,1905.882353,1905,"$1,750-$1,999 ($91,000-$103,999)"
Wagga Wagga Surrounds,0,0,4,8,11,23,36,59,58,56,45,69,13,24,406,1639.53202,1639,"$1,500-$1,749 ($78,000-$90,999)"
Berry - Kangaroo Valley,0,0,0,4,12,13,12,37,28,34,30,36,4,34,244,1798.360656,1798,"$1,750-$1,999 ($91,000-$103,999)"
Callala Bay - Currarong,0,0,0,4,0,4,6,10,8,12,10,9,0,3,66,1579.166667,1579,"$1,500-$1,749 ($78,000-$90,999)"
Culburra Beach,0,4,0,5,7,10,15,18,14,13,13,13,6,3,121,1449.793388,1449,"$1,250-$1,499 ($65,000-$77,999)"
Ettrema - Sassafras - Budawang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huskisson - Vincentia,0,0,0,0,3,5,11,17,17,18,19,16,5,17,128,1876.953125,1876,"$1,750-$1,999 ($91,000-$103,999)"
North Nowra - Bomaderry,0,3,3,6,15,21,28,50,69,74,57,68,10,35,439,1708.08656,1708,"$1,500-$1,749 ($78,000-$90,999)"
Nowra,0,7,0,6,8,23,49,54,74,52,61,77,9,15,435,1598.333333,1598,"$1,500-$1,749 ($78,000-$90,999)"
St Georges Basin - Erowal Bay,0,0,0,5,6,25,25,23,26,23,24,43,0,4,204,1470.343137,1470,"$1,250-$1,499 ($65,000-$77,999)"
Sussex Inlet - Berrara,0,0,4,0,7,9,3,11,7,9,5,0,3,0,58,1267.672414,1267,"$1,250-$1,499 ($65,000-$77,999)"
Tomerong - Wandandian - Woollamia,0,0,0,0,8,3,4,16,14,13,6,7,3,3,77,1521.103896,1521,"$1,500-$1,749 ($78,000-$90,999)"
Ulladulla,0,4,7,4,18,20,32,40,48,35,33,29,8,26,304,1580.756579,1580,"$1,500-$1,749 ($78,000-$90,999)"
Ulladulla Surrounds,0,0,7,6,5,10,11,8,5,4,12,8,4,5,85,1447.647059,1447,"$1,250-$1,499 ($65,000-$77,999)"
Bowral,0,4,6,0,12,22,26,34,45,42,30,55,19,61,356,1884.831461,1884,"$1,750-$1,999 ($91,000-$103,999)"
Hill Top - Colo Vale,0,0,0,0,8,10,11,16,15,13,6,9,0,4,92,1384.51087,1384,"$1,250-$1,499 ($65,000-$77,999)"
Mittagong,0,0,0,4,3,16,30,43,37,43,15,38,8,26,263,1661.596958,1661,"$1,500-$1,749 ($78,000-$90,999)"
Moss Vale - Berrima,0,0,4,3,11,8,13,29,22,30,15,28,8,21,192,1706.770833,1706,"$1,500-$1,749 ($78,000-$90,999)"
Robertson - Fitzroy Falls,0,0,0,0,0,3,7,10,9,10,7,16,0,8,70,1769.285714,1769,"$1,750-$1,999 ($91,000-$103,999)"
Southern Highlands,0,0,4,0,4,16,11,16,13,13,19,14,5,22,137,1818.978102,1818,"$1,750-$1,999 ($91,000-$103,999)"
