"INCP Legal, Social and Welfare Professionals Total Personal Income (weekly)","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)",Total,Average,Round Down,Return Val
Warilla,0,4,3,0,0,12,14,12,18,11,10,8,0,0,92,1297.554348,1297,"$1,250-$1,499 ($65,000-$77,999)"
Balgownie - Fairy Meadow,0,0,0,5,8,16,21,29,35,35,26,32,4,18,229,1641.812227,1641,"$1,500-$1,749 ($78,000-$90,999)"
Corrimal - Tarrawanna - Bellambi,0,0,0,4,11,9,12,18,28,26,17,28,0,7,160,1537.1875,1537,"$1,500-$1,749 ($78,000-$90,999)"
Figtree - Keiraville,6,3,8,3,9,16,10,35,21,36,19,40,4,19,229,1571.179039,1571,"$1,500-$1,749 ($78,000-$90,999)"
Helensburgh,0,0,0,3,4,0,4,9,17,10,10,24,6,8,95,1836.842105,1836,"$1,750-$1,999 ($91,000-$103,999)"
Thirroul - Austinmer - Coalcliff,3,0,0,0,4,0,14,20,30,24,30,45,4,34,208,1967.548077,1967,"$1,750-$1,999 ($91,000-$103,999)"
Woonona - Bulli - Russell Vale,0,4,0,0,7,6,15,25,23,36,32,43,5,12,208,1730.288462,1730,"$1,500-$1,749 ($78,000-$90,999)"
Wollongong - East,0,4,8,3,8,13,19,39,36,42,22,49,8,15,266,1590.883459,1590,"$1,500-$1,749 ($78,000-$90,999)"
Wollongong - West,6,4,0,0,3,11,32,32,32,30,20,16,3,11,200,1484.25,1484,"$1,250-$1,499 ($65,000-$77,999)"
Bulahdelah - Stroud,0,0,0,0,0,0,0,0,3,0,0,3,0,0,6,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
Forster,0,0,3,0,10,3,0,22,13,15,6,21,0,4,97,1488.14433,1488,"$1,250-$1,499 ($65,000-$77,999)"
Forster-Tuncurry Surrounds,0,0,0,0,3,0,0,0,12,6,6,0,0,8,35,2027.857143,2027,"$2,000-$2,999 ($104,000-$155,999)"
Tuncurry,0,0,3,4,5,0,6,4,3,0,4,0,0,0,29,1025.862069,1025,"$1,000-$1,249 ($52,000-$64,999)"
Kempsey,0,0,3,3,4,5,11,8,16,14,12,11,0,5,92,1522.826087,1522,"$1,500-$1,749 ($78,000-$90,999)"
Kempsey Surrounds,0,0,0,3,5,6,7,7,5,15,7,6,7,0,68,1551.470588,1551,"$1,500-$1,749 ($78,000-$90,999)"
Macksville - Scotts Head,0,0,0,0,3,0,3,4,5,3,4,4,0,0,26,1468.269231,1468,"$1,250-$1,499 ($65,000-$77,999)"
Nambucca Heads,0,0,0,0,0,0,3,4,13,3,4,0,0,5,32,1795.3125,1795,"$1,750-$1,999 ($91,000-$103,999)"
Nambucca Heads Surrounds,0,0,0,0,3,0,0,5,6,12,9,3,0,0,38,1663.815789,1663,"$1,500-$1,749 ($78,000-$90,999)"
South West Rocks,0,0,0,0,4,0,6,4,3,0,3,8,0,3,31,1591.129032,1591,"$1,500-$1,749 ($78,000-$90,999)"
Lord Howe Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurieton - Bonny Hills,0,0,7,0,12,4,13,18,15,11,13,20,0,0,113,1351.327434,1351,"$1,250-$1,499 ($65,000-$77,999)"
Port Macquarie - West,0,0,4,3,7,9,13,28,29,15,13,23,0,9,153,1489.379085,1489,"$1,250-$1,499 ($65,000-$77,999)"
Port Macquarie Surrounds,0,0,0,0,0,5,0,8,4,5,5,13,0,0,40,1578.125,1578,"$1,500-$1,749 ($78,000-$90,999)"
Wauchope,0,0,0,0,0,6,6,9,18,7,7,19,0,0,72,1515.625,1515,"$1,500-$1,749 ($78,000-$90,999)"
Port Macquarie - East,0,3,0,4,0,17,3,13,21,17,28,26,7,11,150,1790.833333,1790,"$1,750-$1,999 ($91,000-$103,999)"
Port Macquarie - South,0,3,0,0,5,12,9,23,34,26,18,19,3,3,155,1523.225806,1523,"$1,500-$1,749 ($78,000-$90,999)"
Gloucester,0,0,0,0,0,0,0,0,4,7,0,0,0,0,11,1534.090909,1534,"$1,500-$1,749 ($78,000-$90,999)"
Old Bar - Manning Point - Red Head,3,0,0,0,0,3,10,19,24,18,15,18,0,6,116,1614.439655,1614,"$1,500-$1,749 ($78,000-$90,999)"
Taree,0,0,0,3,13,10,6,20,17,24,27,7,0,6,133,1563.721805,1563,"$1,500-$1,749 ($78,000-$90,999)"
Taree Surrounds,0,0,4,0,3,4,8,14,3,6,9,6,0,8,65,1609.230769,1609,"$1,500-$1,749 ($78,000-$90,999)"
Wingham,0,0,0,0,0,3,0,6,11,0,3,0,0,0,23,1371.73913,1371,"$1,250-$1,499 ($65,000-$77,999)"
Albury - East,0,0,0,0,4,3,9,27,43,30,23,29,0,5,173,1619.653179,1619,"$1,500-$1,749 ($78,000-$90,999)"
Albury - North,0,0,0,0,6,0,8,18,13,16,8,15,0,0,84,1463.095238,1463,"$1,250-$1,499 ($65,000-$77,999)"
Albury - South,0,0,0,3,0,3,12,14,16,17,13,28,6,16,128,1876.5625,1876,"$1,750-$1,999 ($91,000-$103,999)"
Albury Surrounds,0,0,0,0,0,5,4,12,14,9,3,7,4,7,65,1734.230769,1734,"$1,500-$1,749 ($78,000-$90,999)"
Lavington,0,0,0,0,5,4,12,10,11,10,11,6,0,0,69,1419.565217,1419,"$1,250-$1,499 ($65,000-$77,999)"
Hay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wentworth - Buronga,0,0,0,0,5,0,3,4,7,4,3,4,3,0,33,1543.939394,1543,"$1,500-$1,749 ($78,000-$90,999)"
Wentworth-Balranald Region,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Corowa,0,0,0,0,0,3,0,3,5,10,0,0,0,0,21,1365.47619,1365,"$1,250-$1,499 ($65,000-$77,999)"
Corowa Surrounds,0,0,0,0,0,0,6,0,0,3,0,0,0,0,9,1141.666667,1141,"$1,000-$1,249 ($52,000-$64,999)"
Deniliquin,0,0,0,0,4,4,0,9,14,13,6,10,3,0,63,1574.603175,1574,"$1,500-$1,749 ($78,000-$90,999)"
Deniliquin Surrounds,0,0,0,0,0,0,0,10,4,5,0,0,0,0,19,1309.210526,1309,"$1,250-$1,499 ($65,000-$77,999)"
Moama,0,0,0,0,0,0,7,10,3,7,3,4,0,0,34,1413.235294,1413,"$1,250-$1,499 ($65,000-$77,999)"
Tocumwal - Finley - Jerilderie,0,0,0,5,4,0,3,4,9,5,3,3,0,0,36,1260.416667,1260,"$1,250-$1,499 ($65,000-$77,999)"
Armidale,0,3,8,4,11,13,23,37,42,38,38,40,4,15,276,1588.224638,1588,"$1,500-$1,749 ($78,000-$90,999)"
Armidale Surrounds - North,0,5,0,6,0,0,3,0,4,5,6,4,0,0,33,1292.424242,1292,"$1,250-$1,499 ($65,000-$77,999)"
Armidale Surrounds - South,0,0,0,0,5,0,3,9,0,3,0,8,0,0,28,1270.535714,1270,"$1,250-$1,499 ($65,000-$77,999)"
Walcha,0,0,0,0,0,0,5,0,4,0,0,3,0,0,12,1302.083333,1302,"$1,250-$1,499 ($65,000-$77,999)"
Glen Innes,0,0,0,0,0,8,4,8,4,7,6,8,0,4,49,1617.857143,1617,"$1,500-$1,749 ($78,000-$90,999)"
Inverell,0,0,3,3,3,4,0,14,5,12,14,5,0,0,63,1484.52381,1484,"$1,250-$1,499 ($65,000-$77,999)"
Inverell Surrounds - East,0,0,0,0,0,0,6,0,3,3,0,4,0,4,20,1795,1795,"$1,750-$1,999 ($91,000-$103,999)"
Inverell Surrounds - West,0,0,0,0,0,3,0,3,9,0,0,3,0,0,18,1308.333333,1308,"$1,250-$1,499 ($65,000-$77,999)"
Tenterfield,0,0,0,6,0,0,0,0,7,4,0,0,0,0,17,1107.352941,1107,"$1,000-$1,249 ($52,000-$64,999)"
Moree,0,0,0,4,3,3,8,9,15,19,10,6,6,3,86,1636.918605,1636,"$1,500-$1,749 ($78,000-$90,999)"
Moree Surrounds,0,0,0,0,0,0,0,4,0,0,0,3,0,0,7,1446.428571,1446,"$1,250-$1,499 ($65,000-$77,999)"
Narrabri,0,0,0,0,6,0,11,9,4,7,4,8,0,0,49,1333.673469,1333,"$1,250-$1,499 ($65,000-$77,999)"
Narrabri Surrounds,0,0,0,0,0,0,3,0,0,0,0,3,0,0,6,1387.5,1387,"$1,250-$1,499 ($65,000-$77,999)"
Gunnedah,0,0,5,0,0,6,9,13,14,5,3,8,3,0,66,1340.151515,1340,"$1,250-$1,499 ($65,000-$77,999)"
Gunnedah Surrounds,0,0,0,0,0,0,0,7,0,0,0,5,0,0,12,1437.5,1437,"$1,250-$1,499 ($65,000-$77,999)"
Quirindi,0,0,4,0,3,0,3,3,5,4,4,0,0,0,26,1252.884615,1252,"$1,250-$1,499 ($65,000-$77,999)"
Tamworth - East,0,0,0,0,10,8,11,31,29,35,26,21,0,4,175,1551.142857,1551,"$1,500-$1,749 ($78,000-$90,999)"
Tamworth - North,0,0,0,3,0,4,9,35,39,32,23,34,3,6,188,1645.478723,1645,"$1,500-$1,749 ($78,000-$90,999)"
Tamworth - West,0,0,0,0,0,0,3,9,4,7,0,0,0,0,23,1291.304348,1291,"$1,250-$1,499 ($65,000-$77,999)"
Tamworth Surrounds,0,3,0,0,8,8,4,23,21,27,17,23,5,4,143,1602.622378,1602,"$1,500-$1,749 ($78,000-$90,999)"
Belmont - Bennetts Green,0,0,0,4,0,4,13,16,16,14,15,28,0,9,119,1686.134454,1686,"$1,500-$1,749 ($78,000-$90,999)"
Belmont South - Blacksmiths,0,0,0,0,0,0,6,5,3,9,4,5,0,3,35,1704.285714,1704,"$1,500-$1,749 ($78,000-$90,999)"
Charlestown - Dudley,0,0,3,6,16,15,15,34,43,42,22,60,3,20,279,1613.620072,1613,"$1,500-$1,749 ($78,000-$90,999)"
Glendale - Cardiff - Hillsborough,3,0,5,5,10,12,19,35,42,34,30,54,5,15,269,1610.223048,1610,"$1,500-$1,749 ($78,000-$90,999)"
Mount Hutton - Windale,6,0,0,0,0,8,0,8,9,14,5,8,4,0,62,1465.725806,1465,"$1,250-$1,499 ($65,000-$77,999)"
Redhead,0,0,0,0,4,3,0,3,9,3,8,6,5,7,48,2022.916667,2022,"$2,000-$2,999 ($104,000-$155,999)"
Swansea - Caves Beach,0,0,0,0,3,10,10,10,11,5,11,10,5,5,80,1655.9375,1655,"$1,500-$1,749 ($78,000-$90,999)"
Valentine - Eleebana,0,3,6,0,9,3,14,18,21,13,18,33,3,16,157,1691.719745,1691,"$1,500-$1,749 ($78,000-$90,999)"
Warners Bay - Boolaroo,0,0,5,0,4,6,0,14,13,21,15,27,8,5,118,1760.805085,1760,"$1,750-$1,999 ($91,000-$103,999)"
Bolton Point - Teralba,0,0,0,0,0,5,3,7,6,18,5,13,0,3,60,1651.25,1651,"$1,500-$1,749 ($78,000-$90,999)"
Bonnells Bay - Silverwater,0,0,0,3,0,4,6,14,6,14,7,7,0,0,61,1426.639344,1426,"$1,250-$1,499 ($65,000-$77,999)"
Edgeworth - Cameron Park,5,0,0,0,0,7,10,17,22,26,11,14,0,4,116,1498.491379,1498,"$1,250-$1,499 ($65,000-$77,999)"
Morisset - Cooranbong,0,6,0,11,9,6,13,23,27,28,15,11,0,0,149,1303.020134,1303,"$1,250-$1,499 ($65,000-$77,999)"
Toronto - Awaba,0,0,0,3,8,3,5,18,15,12,21,24,3,7,119,1720.588235,1720,"$1,500-$1,749 ($78,000-$90,999)"
Wangi Wangi - Rathmines,0,0,5,0,3,8,3,11,9,4,6,15,0,3,67,1445.522388,1445,"$1,250-$1,499 ($65,000-$77,999)"
West Wallsend - Barnsley - Killingworth,0,0,0,0,0,7,4,5,3,16,3,8,0,0,46,1454.891304,1454,"$1,250-$1,499 ($65,000-$77,999)"
Adamstown - Kotara,0,0,5,6,8,9,21,24,48,36,37,46,11,14,265,1696.132075,1696,"$1,500-$1,749 ($78,000-$90,999)"
Beresfield - Hexham,0,0,0,0,0,3,4,3,9,10,4,0,0,0,33,1447.727273,1447,"$1,250-$1,499 ($65,000-$77,999)"
Hamilton - Broadmeadow,0,0,0,8,3,11,17,22,26,38,27,40,9,30,231,1851.082251,1851,"$1,750-$1,999 ($91,000-$103,999)"
Lambton - New Lambton,0,0,3,3,8,14,16,30,39,40,33,46,14,30,276,1823.097826,1823,"$1,750-$1,999 ($91,000-$103,999)"
Maryland - Fletcher - Minmi,0,0,0,0,0,6,10,21,25,23,26,21,0,0,132,1614.393939,1614,"$1,500-$1,749 ($78,000-$90,999)"
Mayfield - Warabrook,0,7,0,3,8,8,12,42,38,36,38,40,0,8,240,1583.854167,1583,"$1,500-$1,749 ($78,000-$90,999)"
Merewether - The Junction,0,0,0,5,8,8,4,20,28,27,24,59,13,44,240,2033.333333,2033,"$2,000-$2,999 ($104,000-$155,999)"
Newcastle - Cooks Hill,0,4,0,6,0,12,17,25,38,47,41,70,19,42,321,1952.803738,1952,"$1,750-$1,999 ($91,000-$103,999)"
Newcastle Port - Kooragang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shortland - Jesmond,3,3,7,4,8,6,9,10,13,9,11,0,0,0,83,1125.903614,1125,"$1,000-$1,249 ($52,000-$64,999)"
Stockton - Fullerton Cove,0,0,0,0,0,0,8,15,15,20,4,19,0,5,86,1631.686047,1631,"$1,500-$1,749 ($78,000-$90,999)"
Wallsend - Elermore Vale,0,0,4,6,5,15,11,34,33,30,19,34,5,8,204,1547.181373,1547,"$1,500-$1,749 ($78,000-$90,999)"
Waratah - North Lambton,3,0,0,11,5,11,16,17,34,29,20,29,0,8,183,1507.103825,1507,"$1,500-$1,749 ($78,000-$90,999)"
Wickham - Carrington - Tighes Hill,0,3,3,4,3,8,17,23,21,40,25,45,3,6,201,1610.572139,1610,"$1,500-$1,749 ($78,000-$90,999)"
Ballina,0,0,4,3,11,3,16,16,21,17,13,26,4,3,137,1495.620438,1495,"$1,250-$1,499 ($65,000-$77,999)"
Ballina Surrounds,5,6,0,8,16,7,10,24,20,32,23,37,6,12,206,1570.26699,1570,"$1,500-$1,749 ($78,000-$90,999)"
Bangalow,0,0,3,4,4,0,10,4,14,10,11,17,7,15,99,1906.818182,1906,"$1,750-$1,999 ($91,000-$103,999)"
Brunswick Heads - Ocean Shores,0,0,0,0,7,6,14,23,14,6,9,22,3,3,107,1493.925234,1493,"$1,250-$1,499 ($65,000-$77,999)"
Byron Bay,0,3,4,0,8,6,8,16,16,22,20,24,6,19,152,1809.046053,1809,"$1,750-$1,999 ($91,000-$103,999)"
Evans Head,0,0,0,0,0,3,3,7,6,6,3,0,0,0,28,1366.071429,1366,"$1,250-$1,499 ($65,000-$77,999)"
Lennox Head - Skennars Head,0,0,0,3,6,8,4,14,18,16,13,26,3,14,125,1765.6,1765,"$1,750-$1,999 ($91,000-$103,999)"
Mullumbimby,0,0,0,3,9,12,11,29,10,16,9,12,0,7,118,1415.254237,1415,"$1,250-$1,499 ($65,000-$77,999)"
Casino,0,0,0,0,0,8,6,9,6,8,7,0,0,0,44,1365.340909,1365,"$1,250-$1,499 ($65,000-$77,999)"
Casino Surrounds,0,0,0,0,0,0,0,0,4,6,6,5,0,0,21,1886.904762,1886,"$1,750-$1,999 ($91,000-$103,999)"
Goonellabah,0,0,5,0,7,10,8,9,25,28,25,20,0,0,137,1534.489051,1534,"$1,500-$1,749 ($78,000-$90,999)"
Kyogle,0,0,3,0,0,3,6,14,4,6,3,0,0,3,42,1372.02381,1372,"$1,250-$1,499 ($65,000-$77,999)"
Lismore,0,0,4,4,12,18,17,35,32,41,29,25,9,0,226,1491.482301,1491,"$1,250-$1,499 ($65,000-$77,999)"
Lismore Surrounds,0,0,7,10,10,13,12,20,18,21,9,32,4,7,163,1437.423313,1437,"$1,250-$1,499 ($65,000-$77,999)"
Kingscliff - Fingal Head,0,0,3,0,10,5,18,18,20,13,10,30,5,15,147,1670.068027,1670,"$1,500-$1,749 ($78,000-$90,999)"
Murwillumbah,0,0,0,0,5,5,4,15,5,6,8,3,0,0,51,1357.352941,1357,"$1,250-$1,499 ($65,000-$77,999)"
Murwillumbah Surrounds,0,4,3,6,12,3,4,18,14,11,6,15,4,4,104,1392.548077,1392,"$1,250-$1,499 ($65,000-$77,999)"
Pottsville,0,0,0,5,0,6,17,23,15,22,12,16,0,3,119,1467.647059,1467,"$1,250-$1,499 ($65,000-$77,999)"
Tweed Heads,0,5,0,3,9,13,13,25,17,14,9,14,0,6,128,1349.804688,1349,"$1,250-$1,499 ($65,000-$77,999)"
Banora Point,0,5,3,0,0,8,8,10,19,14,12,14,5,0,98,1508.163265,1508,"$1,500-$1,749 ($78,000-$90,999)"
Terranora - North Tumbulgum,0,0,0,0,0,0,3,4,7,8,3,8,0,3,36,1745.138889,1745,"$1,500-$1,749 ($78,000-$90,999)"
Tweed Heads South,0,0,0,3,0,4,4,9,8,4,4,9,0,0,45,1385.555556,1385,"$1,250-$1,499 ($65,000-$77,999)"
Griffith (NSW),0,3,3,6,3,4,17,17,31,27,7,20,4,6,148,1479.560811,1479,"$1,250-$1,499 ($65,000-$77,999)"
Griffith Surrounds,0,0,0,0,0,0,6,10,9,5,0,5,0,5,40,1600.625,1600,"$1,500-$1,749 ($78,000-$90,999)"
Leeton,0,0,0,4,0,4,5,12,9,4,7,4,0,0,49,1358.673469,1358,"$1,250-$1,499 ($65,000-$77,999)"
Narrandera,0,0,3,0,0,0,0,0,6,4,3,3,0,0,19,1522.368421,1522,"$1,500-$1,749 ($78,000-$90,999)"
Tumbarumba,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Tumut,0,0,0,0,3,4,4,6,5,4,3,0,0,0,29,1236.206897,1236,"$1,000-$1,249 ($52,000-$64,999)"
Tumut Surrounds,0,0,0,0,0,0,0,8,3,3,0,0,0,0,14,1285.714286,1285,"$1,250-$1,499 ($65,000-$77,999)"
Cootamundra,0,0,4,0,0,3,4,5,0,4,0,7,0,0,27,1200.925926,1200,"$1,000-$1,249 ($52,000-$64,999)"
Gundagai,0,0,0,0,0,0,4,7,0,0,0,0,0,0,11,1043.181818,1043,"$1,000-$1,249 ($52,000-$64,999)"
Junee,0,0,0,0,0,3,0,0,5,3,3,10,5,0,29,1945.689655,1945,"$1,750-$1,999 ($91,000-$103,999)"
Temora,0,0,4,0,0,0,10,4,5,8,5,6,0,3,45,1533.888889,1533,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga - East,0,4,3,0,6,11,12,32,22,36,19,31,3,9,188,1573.404255,1573,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga - North,0,0,0,0,4,4,3,5,7,12,3,12,0,0,50,1453,1453,"$1,250-$1,499 ($65,000-$77,999)"
Wagga Wagga - South,4,0,0,3,11,5,27,30,34,27,19,35,6,7,208,1525.961538,1525,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga - West,0,3,4,3,3,8,5,23,24,19,19,18,8,9,146,1670.890411,1670,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga Surrounds,0,0,0,0,0,4,16,12,21,27,11,14,0,11,116,1687.931034,1687,"$1,500-$1,749 ($78,000-$90,999)"
Berry - Kangaroo Valley,0,0,0,0,8,7,10,12,10,7,8,15,6,27,110,1994.772727,1994,"$1,750-$1,999 ($91,000-$103,999)"
Callala Bay - Currarong,0,0,3,0,3,0,0,3,0,8,4,3,0,5,29,1802.586207,1802,"$1,750-$1,999 ($91,000-$103,999)"
Culburra Beach,0,0,0,0,0,0,5,9,4,0,0,9,0,4,31,1645.16129,1645,"$1,500-$1,749 ($78,000-$90,999)"
Ettrema - Sassafras - Budawang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huskisson - Vincentia,0,0,0,5,0,5,7,7,4,6,8,12,0,9,63,1734.920635,1734,"$1,500-$1,749 ($78,000-$90,999)"
North Nowra - Bomaderry,3,0,0,3,8,19,7,16,21,16,19,19,0,4,135,1453.703704,1453,"$1,250-$1,499 ($65,000-$77,999)"
Nowra,0,4,3,0,0,9,16,28,27,29,20,15,0,3,154,1475.649351,1475,"$1,250-$1,499 ($65,000-$77,999)"
St Georges Basin - Erowal Bay,0,0,5,0,4,6,7,7,9,14,12,9,0,4,77,1539.935065,1539,"$1,500-$1,749 ($78,000-$90,999)"
Sussex Inlet - Berrara,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,2500,2500,"$2,000-$2,999 ($104,000-$155,999)"
Tomerong - Wandandian - Woollamia,0,0,0,0,0,0,4,4,3,4,6,3,0,0,24,1639.583333,1639,"$1,500-$1,749 ($78,000-$90,999)"
Ulladulla,0,0,5,0,0,5,15,15,20,15,10,14,0,5,104,1503.605769,1503,"$1,500-$1,749 ($78,000-$90,999)"
Ulladulla Surrounds,0,3,0,0,5,6,6,5,12,0,3,5,3,6,54,1537.962963,1537,"$1,500-$1,749 ($78,000-$90,999)"
Bowral,0,3,0,0,9,10,10,14,28,19,18,29,8,34,182,1931.868132,1931,"$1,750-$1,999 ($91,000-$103,999)"
Hill Top - Colo Vale,3,0,0,0,0,0,3,7,8,3,10,10,0,0,44,1600.568182,1600,"$1,500-$1,749 ($78,000-$90,999)"
Mittagong,0,0,0,3,0,0,4,12,6,7,10,16,4,13,75,2021,2021,"$2,000-$2,999 ($104,000-$155,999)"
Moss Vale - Berrima,0,3,0,0,0,6,12,14,7,13,4,19,9,6,93,1701.075269,1701,"$1,500-$1,749 ($78,000-$90,999)"
Robertson - Fitzroy Falls,0,0,3,3,0,5,0,0,3,6,5,10,0,13,48,2013.541667,2013,"$2,000-$2,999 ($104,000-$155,999)"
Southern Highlands,0,0,0,0,0,7,0,10,11,7,7,14,4,21,81,2136.728395,2136,"$2,000-$2,999 ($104,000-$155,999)"
