INCP Professionals Total Personal Income (weekly),"$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)",Total,Average,Round Down,Return Val
Balgownie - Fairy Meadow,0,0,0,0,0,0,3,7,3,10,0,8,0,5,36,1762.5,1762,"$1,750-$1,999 ($91,000-$103,999)"
Corrimal - Tarrawanna - Bellambi,0,0,0,0,0,0,0,3,4,8,4,0,0,0,19,1677.631579,1677,"$1,500-$1,749 ($78,000-$90,999)"
Figtree - Keiraville,0,6,3,0,0,0,3,3,3,0,11,15,3,0,47,1659.042553,1659,"$1,500-$1,749 ($78,000-$90,999)"
Helensburgh,0,0,0,0,0,0,6,3,0,0,3,5,0,0,17,1508.823529,1508,"$1,500-$1,749 ($78,000-$90,999)"
Thirroul - Austinmer - Coalcliff,3,0,0,0,0,3,0,4,6,3,6,15,0,3,43,1712.790698,1712,"$1,500-$1,749 ($78,000-$90,999)"
Woonona - Bulli - Russell Vale,0,3,0,0,0,0,3,3,0,11,3,17,4,3,47,1861.702128,1861,"$1,750-$1,999 ($91,000-$103,999)"
Wollongong - East,0,3,0,0,9,0,5,8,10,8,12,6,6,3,70,1676.428571,1676,"$1,500-$1,749 ($78,000-$90,999)"
Wollongong - West,0,0,0,0,9,0,3,3,0,6,13,13,0,0,47,1656.914894,1656,"$1,500-$1,749 ($78,000-$90,999)"
Bulahdelah - Stroud,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3500,3500,"$3,500 or more ($182,000 or more)"
Forster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forster-Tuncurry Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuncurry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kempsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kempsey Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macksville - Scotts Head,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Nambucca Heads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nambucca Heads Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South West Rocks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lord Howe Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurieton - Bonny Hills,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Port Macquarie - West,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,900,900,"$800-$999 ($41,600-$51,999)"
Port Macquarie Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wauchope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port Macquarie - East,0,0,0,0,0,0,0,0,0,5,3,0,0,0,8,1953.125,1953,"$1,750-$1,999 ($91,000-$103,999)"
Port Macquarie - South,0,0,0,0,0,0,0,0,3,5,4,0,0,0,12,1854.166667,1854,"$1,750-$1,999 ($91,000-$103,999)"
Gloucester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Old Bar - Manning Point - Red Head,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,1375,1375,"$1,250-$1,499 ($65,000-$77,999)"
Taree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taree Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wingham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albury - East,0,0,0,0,0,0,0,0,0,3,0,7,0,0,10,1800,1800,"$1,750-$1,999 ($91,000-$103,999)"
Albury - North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albury - South,0,0,0,0,0,0,0,0,0,4,4,3,0,0,11,2011.363636,2011,"$2,000-$2,999 ($104,000-$155,999)"
Albury Surrounds,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
Lavington,0,0,0,0,0,0,0,5,4,0,3,0,0,0,12,1552.083333,1552,"$1,500-$1,749 ($78,000-$90,999)"
Hay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wentworth - Buronga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wentworth-Balranald Region,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
Corowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corowa Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deniliquin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deniliquin Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tocumwal - Finley - Jerilderie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armidale,0,0,0,0,3,3,3,6,3,6,19,21,0,3,67,1859.701493,1859,"$1,750-$1,999 ($91,000-$103,999)"
Armidale Surrounds - North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armidale Surrounds - South,0,0,0,0,0,0,0,0,0,0,5,5,0,0,10,2187.5,2187,"$2,000-$2,999 ($104,000-$155,999)"
Walcha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glen Innes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inverell,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,1375,1375,"$1,250-$1,499 ($65,000-$77,999)"
Inverell Surrounds - East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inverell Surrounds - West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tenterfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moree Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Narrabri,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
Narrabri Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunnedah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunnedah Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quirindi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamworth - East,0,0,0,0,0,0,0,5,0,6,4,0,0,0,15,1691.666667,1691,"$1,500-$1,749 ($78,000-$90,999)"
Tamworth - North,0,0,0,0,0,0,0,0,0,4,0,4,0,0,8,1750,1750,"$1,750-$1,999 ($91,000-$103,999)"
Tamworth - West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamworth Surrounds,0,0,0,5,0,0,0,0,0,0,0,3,0,0,8,984.375,984,"$800-$999 ($41,600-$51,999)"
Belmont - Bennetts Green,0,0,0,0,3,0,4,3,0,7,0,7,0,0,24,1383.333333,1383,"$1,250-$1,499 ($65,000-$77,999)"
Belmont South - Blacksmiths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlestown - Dudley,0,0,0,0,0,4,0,4,3,6,3,8,0,0,28,1563.392857,1563,"$1,500-$1,749 ($78,000-$90,999)"
Glendale - Cardiff - Hillsborough,0,0,0,0,0,0,0,13,3,3,0,8,0,0,27,1430.555556,1430,"$1,250-$1,499 ($65,000-$77,999)"
Mount Hutton - Windale,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Redhead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swansea - Caves Beach,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
Valentine - Eleebana,0,0,0,0,0,0,0,0,0,5,4,0,0,0,9,2013.888889,2013,"$2,000-$2,999 ($104,000-$155,999)"
Warners Bay - Boolaroo,0,0,0,0,0,4,0,0,3,0,9,3,0,0,19,1850,1850,"$1,750-$1,999 ($91,000-$103,999)"
Bolton Point - Teralba,0,0,0,0,0,0,0,0,4,5,0,0,0,0,9,1513.888889,1513,"$1,500-$1,749 ($78,000-$90,999)"
Bonnells Bay - Silverwater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edgeworth - Cameron Park,0,0,0,0,0,0,0,0,5,9,4,0,0,0,18,1750,1750,"$1,750-$1,999 ($91,000-$103,999)"
Morisset - Cooranbong,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Toronto - Awaba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wangi Wangi - Rathmines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Wallsend - Barnsley - Killingworth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adamstown - Kotara,0,0,0,4,3,0,3,7,9,6,4,3,0,0,39,1329.487179,1329,"$1,250-$1,499 ($65,000-$77,999)"
Beresfield - Hexham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hamilton - Broadmeadow,0,0,0,0,0,0,0,0,3,11,7,5,0,5,31,2141.129032,2141,"$2,000-$2,999 ($104,000-$155,999)"
Lambton - New Lambton,0,0,0,0,0,0,0,0,7,7,5,9,0,0,28,1799.107143,1799,"$1,750-$1,999 ($91,000-$103,999)"
Maryland - Fletcher - Minmi,0,0,0,0,0,4,3,3,4,4,11,6,0,0,35,1706.428571,1706,"$1,500-$1,749 ($78,000-$90,999)"
Mayfield - Warabrook,0,0,0,0,3,6,0,0,4,9,3,11,0,0,36,1509.027778,1509,"$1,500-$1,749 ($78,000-$90,999)"
Merewether - The Junction,0,0,0,0,0,6,3,6,0,8,3,7,3,7,43,1899.418605,1899,"$1,750-$1,999 ($91,000-$103,999)"
Newcastle - Cooks Hill,0,3,0,0,0,0,6,6,9,6,11,6,0,4,51,1719.607843,1719,"$1,500-$1,749 ($78,000-$90,999)"
Newcastle Port - Kooragang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shortland - Jesmond,0,0,0,5,5,0,6,0,6,9,9,3,0,0,43,1430.813953,1430,"$1,250-$1,499 ($65,000-$77,999)"
Stockton - Fullerton Cove,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1375,1375,"$1,250-$1,499 ($65,000-$77,999)"
Wallsend - Elermore Vale,0,0,0,0,7,3,6,0,0,7,6,12,3,0,44,1596.022727,1596,"$1,500-$1,749 ($78,000-$90,999)"
Waratah - North Lambton,0,0,0,7,3,0,6,5,0,3,8,0,0,0,32,1274.21875,1274,"$1,250-$1,499 ($65,000-$77,999)"
Wickham - Carrington - Tighes Hill,0,0,3,0,0,6,0,4,4,6,4,11,3,0,41,1598.170732,1598,"$1,500-$1,749 ($78,000-$90,999)"
Ballina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ballina Surrounds,0,0,0,0,0,0,0,0,4,0,0,3,0,0,7,1589.285714,1589,"$1,500-$1,749 ($78,000-$90,999)"
Bangalow,0,0,0,6,4,4,0,3,0,3,3,0,0,0,23,1028.26087,1028,"$1,000-$1,249 ($52,000-$64,999)"
Brunswick Heads - Ocean Shores,0,0,0,0,0,0,0,0,4,0,0,3,0,0,7,1589.285714,1589,"$1,500-$1,749 ($78,000-$90,999)"
Byron Bay,0,0,0,0,0,0,0,3,0,0,0,3,0,0,6,1500,1500,"$1,500-$1,749 ($78,000-$90,999)"
Evans Head,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lennox Head - Skennars Head,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
Mullumbimby,0,0,0,0,0,0,3,0,0,0,0,6,0,0,9,1550,1550,"$1,500-$1,749 ($78,000-$90,999)"
Casino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Casino Surrounds,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,450,450,"$400-$499 ($20,800-$25,999)"
Goonellabah,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3250,3250,"$3,000-$3,499 ($156,000-$181,999)"
Kyogle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lismore,0,0,0,0,3,0,0,0,0,5,0,7,0,0,15,1531.666667,1531,"$1,500-$1,749 ($78,000-$90,999)"
Lismore Surrounds,0,0,0,0,0,0,4,0,0,3,0,0,0,0,7,1210.714286,1210,"$1,000-$1,249 ($52,000-$64,999)"
Kingscliff - Fingal Head,0,0,0,0,0,0,0,5,0,0,0,3,0,0,8,1406.25,1406,"$1,250-$1,499 ($65,000-$77,999)"
Murwillumbah,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,900,900,"$800-$999 ($41,600-$51,999)"
Murwillumbah Surrounds,0,0,0,0,0,3,3,0,0,0,0,0,0,0,6,812.5,812,"$800-$999 ($41,600-$51,999)"
Pottsville,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
Tweed Heads,0,0,0,0,4,4,0,5,0,0,0,7,0,0,20,1197.5,1197,"$1,000-$1,249 ($52,000-$64,999)"
Banora Point,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terranora - North Tumbulgum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tweed Heads South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Griffith (NSW),0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Griffith Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leeton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Narrandera,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
Tumbarumba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tumut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tumut Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cootamundra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gundagai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wagga Wagga - East,0,0,0,0,0,4,0,0,3,0,6,3,0,0,16,1728.125,1728,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga - North,0,0,0,0,0,0,0,3,0,4,0,4,0,0,11,1579.545455,1579,"$1,500-$1,749 ($78,000-$90,999)"
Wagga Wagga - South,0,0,0,0,0,0,0,0,0,3,6,0,0,0,9,2208.333333,2208,"$2,000-$2,999 ($104,000-$155,999)"
Wagga Wagga - West,0,0,0,0,0,0,0,4,0,4,0,0,0,0,8,1375,1375,"$1,250-$1,499 ($65,000-$77,999)"
Wagga Wagga Surrounds,0,0,0,0,0,0,0,5,5,0,5,5,0,0,20,1718.75,1718,"$1,500-$1,749 ($78,000-$90,999)"
Berry - Kangaroo Valley,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3500,3500,"$3,500 or more ($182,000 or more)"
Callala Bay - Currarong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Culburra Beach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ettrema - Sassafras - Budawang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huskisson - Vincentia,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
North Nowra - Bomaderry,0,0,0,0,0,0,0,5,0,0,4,0,0,0,9,1736.111111,1736,"$1,500-$1,749 ($78,000-$90,999)"
Nowra,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,1875,1875,"$1,750-$1,999 ($91,000-$103,999)"
St Georges Basin - Erowal Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sussex Inlet - Berrara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomerong - Wandandian - Woollamia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ulladulla,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,900,900,"$800-$999 ($41,600-$51,999)"
Ulladulla Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowral,0,0,0,0,0,0,0,0,0,3,0,5,0,0,8,1781.25,1781,"$1,750-$1,999 ($91,000-$103,999)"
Hill Top - Colo Vale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mittagong,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,725,725,"$650-$799 ($33,800-$41,599)"
Moss Vale - Berrima,0,0,0,0,0,3,0,0,0,0,0,3,3,4,13,2426.923077,2426,"$2,000-$2,999 ($104,000-$155,999)"
Robertson - Fitzroy Falls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Highlands,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1625,1625,"$1,500-$1,749 ($78,000-$90,999)"
