INCP Total Personal Income (weekly),"$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)"
2-digit level OCCP Occupation,"Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals","Professionals, nfd",Arts and Media Professionals,"Business, Human Resource and Marketing Professionals","Design, Engineering, Science and Transport Professionals",Education Professionals,Health Professionals,ICT Professionals,"Legal, Social and Welfare Professionals"
Braidwood,0,0,0,0,0,0,0,0,4,4,0,0,0,0,3,0,0,4,0,4,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,7,0,0,7,0,6,0,0,7,5,3,7,10,0,0,0,0,8,0,12,4,0,0,0,5,5,3,10,6,0,4,0,0,5,10,12,0,0,5,0,5,15,7,9,6,0,0,0,0,17,17,19,15,8,7,0,0,0,0,3,5,5,0,0,0,17,11,4,6,6,3
Karabar,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,0,0,5,7,0,0,0,0,4,0,8,9,0,3,5,0,16,5,12,9,4,5,0,3,36,3,18,11,7,10,7,0,46,17,14,13,11,12,3,3,43,9,23,15,17,4,5,5,56,18,22,19,35,15,0,0,10,0,3,0,12,5,0,0,16,0,0,9,24,4
Queanbeyan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,4,0,0,0,4,3,4,0,0,5,0,3,3,4,6,0,0,0,0,6,3,11,7,0,4,0,6,12,7,16,18,6,0,4,10,28,15,17,30,7,12,0,3,47,19,24,40,22,14,4,3,51,21,34,34,26,15,7,0,39,23,31,27,26,10,7,0,104,37,53,36,64,23,0,4,14,4,4,0,9,4,5,0,22,6,0,10,22,5
Queanbeyan - East,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,0,5,4,4,5,0,4,3,0,10,0,4,16,8,10,11,0,7,8,0,21,10,10,15,6,5,5,0,35,15,17,19,20,6,3,0,24,9,21,21,7,10,4,0,46,21,21,22,27,9,0,0,9,3,0,0,9,0,0,0,12,5,0,5,22,3
Queanbeyan West - Jerrabomberra,0,0,0,6,9,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,5,0,3,10,0,10,3,0,5,0,3,8,0,7,6,0,6,4,5,18,6,13,7,0,6,0,3,31,7,19,17,5,13,6,3,68,5,30,29,16,9,10,0,81,13,36,32,20,14,6,5,84,20,35,36,28,13,6,8,171,63,105,55,83,35,4,0,46,25,5,8,24,8,0,0,99,22,9,22,82,16
Googong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,4,0,0,3,0,0,6,0,0,0,0,8,8,4,5,0,0,0,0,15,0,5,25,0,3,0,6,30,6,7,21,13,4,5,0,49,12,18,30,26,9,4,0,58,8,30,33,18,6,3,0,90,36,33,63,74,16,0,0,18,15,0,3,20,5,0,0,30,10,3,5,58,0
Queanbeyan Surrounds,0,0,0,3,4,0,0,0,0,7,0,5,8,0,0,0,0,3,0,3,3,0,0,0,0,3,0,4,12,3,0,3,5,8,4,3,8,4,9,6,3,4,3,7,10,10,3,9,0,3,19,4,20,24,4,9,0,5,32,10,24,37,5,9,6,4,38,17,41,26,7,13,4,6,84,42,38,40,15,24,10,13,71,25,51,36,17,17,9,3,152,76,119,52,106,42,7,0,37,26,8,21,39,13,4,0,103,42,14,29,104,36
Bombala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,10,0,0,0,0,7,4,11,6,0,0,0,0,0,0,9,5,0,0,0,0,0,3,13,3,0,0,0,0,3,0,10,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0
Cooma,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,4,4,0,0,0,4,0,7,0,0,0,0,0,3,0,5,11,0,3,0,0,12,0,4,6,0,7,0,0,8,5,0,15,0,6,0,0,11,12,12,19,3,3,0,0,3,11,23,15,3,9,0,0,12,14,21,12,3,7,0,0,17,60,28,21,12,11,0,0,3,26,0,4,3,0,0,0,6,14,3,16,0,0
Cooma Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,6,7,3,10,0,0,0,0,10,10,4,6,0,0,0,0,4,8,0,6,5,5,0,0,5,11,16,4,3,0,0,0,12,25,14,4,6,0,0,0,3,4,0,6,0,0,0,0,5,7,0,5,0,3
Jindabyne - Berridale,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,3,6,0,0,0,3,4,0,3,3,3,0,0,0,0,0,5,9,15,6,3,3,0,4,10,7,10,6,3,0,0,9,16,8,17,15,3,7,4,12,21,17,19,16,4,15,0,9,28,7,32,31,10,12,5,3,36,29,23,43,9,13,5,8,33,21,44,25,7,5,0,4,73,72,65,51,22,26,0,0,20,14,5,8,13,5,0,4,74,24,6,53,24,33
Batemans Bay,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,5,0,4,0,0,0,6,5,4,0,4,0,3,8,0,7,13,0,4,0,0,8,5,6,21,0,7,0,0,5,3,13,11,0,18,0,0,8,9,16,17,7,8,0,0,9,0,12,18,0,4,0,0,15,14,20,7,0,7,0,0,3,5,5,0,0,0,0,0,0,6,0,0,4,3
Batemans Bay - South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,6,3,0,0,0,0,3,0,0,3,0,0,6,0,4,3,0,3,11,0,7,0,0,18,8,5,23,0,7,0,0,11,9,9,24,0,11,0,0,15,9,31,33,0,13,0,5,20,13,16,22,4,10,0,0,4,6,40,29,0,4,0,0,20,10,39,23,6,4,0,0,4,3,5,9,0,0,0,0,9,4,0,16,3,5
Bega - Tathra,0,0,0,0,0,0,0,0,0,5,0,0,5,4,0,0,0,7,6,0,0,0,0,4,0,3,0,0,5,8,0,3,0,0,4,3,10,8,0,0,0,9,6,6,11,8,0,5,0,0,10,0,19,24,3,4,0,10,19,13,25,36,5,7,0,6,16,8,23,52,3,18,0,7,12,18,21,35,0,12,0,0,4,14,28,30,0,4,0,0,12,11,45,48,7,11,0,0,3,4,0,9,0,0,0,0,0,3,4,32,0,0
Bega-Eden Hinterland,0,3,0,0,0,0,0,0,0,3,3,4,0,0,0,4,0,3,5,0,3,3,0,0,0,4,0,3,9,0,0,0,0,7,3,12,9,9,4,4,0,0,3,6,11,11,0,6,0,8,9,10,19,19,0,3,0,5,15,8,15,31,0,8,0,0,8,10,19,25,5,10,0,0,8,15,25,15,3,4,0,0,3,12,33,20,4,4,0,0,14,17,34,24,4,3,0,0,3,4,0,0,0,0,0,0,3,3,0,0,0,3
Broulee - Tomakin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,7,0,0,0,0,0,4,0,5,0,0,0,0,0,4,4,10,11,0,3,0,0,14,3,7,15,0,0,5,0,10,6,8,14,0,12,0,0,7,9,24,23,4,5,0,0,7,0,26,13,0,5,0,0,11,6,25,18,3,8,0,0,6,0,0,5,3,0,0,0,5,6,0,18,0,0
Deua - Wadbilliga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,3,6,4,9,0,0,0,0,4,3,4,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,3,0,0,0,0,0,3,5,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Eurobodalla Hinterland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,4,7,0,0,0,0,4,0,3,11,0,0,0,0,6,3,5,6,0,5,0,0,10,4,12,10,0,5,0,0,0,0,3,8,0,0,0,0,6,5,14,3,0,3,0,0,4,5,11,9,0,4,0,0,4,4,0,0,0,0,0,0,5,4,0,6,0,3
Merimbula - Tura Beach,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,3,0,5,4,0,0,0,3,0,0,5,0,0,3,0,6,9,0,4,10,0,3,0,5,10,3,11,11,0,5,0,6,10,8,13,20,0,12,0,4,20,11,31,46,0,15,0,6,15,6,24,29,0,11,0,5,19,3,36,39,0,5,0,3,14,13,45,36,6,11,0,0,37,22,62,48,8,10,0,0,11,5,3,13,0,0,0,0,12,5,0,38,5,4
Moruya - Tuross Head,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,5,0,3,0,3,3,0,0,3,0,10,9,0,6,0,3,4,6,9,9,0,4,0,4,6,5,6,11,0,9,0,4,12,13,10,25,0,9,0,0,9,12,16,22,4,15,0,0,17,10,20,24,0,7,0,0,6,7,24,21,0,9,0,0,13,18,34,13,4,8,0,0,0,3,4,7,0,3,0,4,10,0,0,17,4,9
Narooma - Bermagui,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,6,0,3,0,7,0,0,6,5,4,0,0,0,0,4,6,4,3,6,0,0,0,6,7,4,7,10,0,3,0,3,6,3,5,20,0,11,0,3,20,6,24,22,3,10,0,0,9,8,23,14,3,11,0,3,13,10,14,16,4,6,0,0,3,8,30,7,3,5,0,0,16,13,30,15,7,4,0,0,0,3,0,3,3,0,0,0,3,5,5,11,4,0
Goulburn,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,3,0,3,0,0,7,4,11,3,0,4,0,3,4,6,9,10,0,7,0,6,26,4,15,18,0,7,0,3,37,5,26,41,0,10,3,11,42,15,45,73,3,25,0,5,36,17,69,80,4,39,0,4,38,25,69,85,9,28,0,0,20,17,79,77,7,21,0,7,50,33,111,91,21,19,0,0,7,7,3,16,4,3,0,0,20,9,0,32,12,5
Goulburn Surrounds,0,0,0,0,7,0,0,4,0,0,0,6,0,0,0,0,0,0,4,3,5,0,0,3,0,0,3,4,7,3,0,0,0,0,8,0,3,9,0,0,0,3,5,3,8,16,0,4,0,4,8,11,13,7,0,4,0,4,22,6,18,27,5,16,0,4,21,7,20,26,8,8,0,4,19,13,34,36,0,9,0,0,20,6,46,24,10,12,0,4,28,26,54,29,13,8,0,0,9,13,0,7,0,6,4,0,31,10,0,11,9,14
Yass,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,5,0,0,0,0,7,8,9,0,0,0,0,0,3,3,13,5,0,3,0,4,14,7,15,19,0,3,0,0,15,7,24,14,5,3,0,0,22,12,21,17,13,6,3,0,27,3,27,18,3,6,0,0,50,29,41,13,24,9,0,0,6,0,0,6,10,0,0,0,4,0,0,8,10,3
Yass Surrounds,0,0,0,0,7,0,0,0,0,5,0,7,0,0,0,0,0,7,0,4,6,0,0,0,0,0,0,6,0,4,0,0,0,4,6,4,10,5,0,3,0,5,5,8,10,9,0,0,0,6,12,11,17,11,0,5,6,3,25,9,18,23,8,5,0,9,32,12,25,31,13,12,9,8,46,26,36,26,12,9,8,3,61,23,42,19,10,18,11,9,132,54,90,27,62,29,5,0,35,15,6,4,28,7,8,0,78,16,3,14,57,22
Young,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,0,10,13,0,0,0,0,4,5,10,8,0,0,0,3,15,0,13,15,0,4,0,0,25,8,13,16,0,11,0,0,23,7,34,20,0,6,0,0,10,8,42,22,0,12,0,0,8,4,36,17,0,6,0,0,16,9,48,26,0,5,0,0,6,0,0,3,0,0,0,0,8,3,3,11,0,0
