INCP Total Personal Income (weekly),"$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)"
Unanderra - Mount Kembla,0,5,3,0,4,0,0,0,0,0,3,3,3,5,0,3,0,0,0,3,7,3,0,3,0,0,5,0,10,4,0,0,0,7,9,9,17,3,0,5,7,0,15,4,20,13,4,4,0,6,24,9,24,28,5,15,3,0,40,16,51,44,12,22,6,4,42,26,32,50,8,17,0,0,48,25,49,58,11,22,7,3,32,33,70,51,16,16,3,0,63,77,130,75,29,25,0,0,15,22,6,10,4,3,4,0,23,22,0,42,4,0
Berkeley - Lake Heights - Cringila,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,3,0,0,0,0,0,0,0,7,6,0,0,0,0,4,0,4,12,0,4,0,5,8,6,11,18,0,6,0,7,11,4,13,14,0,10,0,0,23,12,17,32,8,12,0,0,23,21,19,16,4,19,0,0,18,10,31,22,0,11,0,4,16,12,30,19,5,8,0,10,21,29,40,14,9,5,0,0,4,3,5,0,8,4,0,0,5,3,0,7,5,0
Port Kembla - Warrawong,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,4,11,0,0,0,0,5,4,7,9,0,5,0,0,9,0,9,16,0,10,0,0,10,7,14,18,3,8,0,0,17,5,21,15,0,5,0,0,19,12,12,24,0,9,3,4,8,13,13,17,4,5,0,0,21,16,25,20,9,7,0,0,4,9,3,9,3,0,0,0,5,3,0,8,0,0
Windang - Primbee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,4,3,0,5,0,0,4,0,6,7,7,3,0,0,14,4,11,0,0,7,0,0,4,3,15,10,0,3,0,0,5,5,13,0,0,6,0,0,9,5,18,10,4,4,0,0,4,0,0,3,0,0,0,0,4,4,3,5,0,3
Illawarra Catchment Reserve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albion Park - Macquarie Pass,0,0,0,4,8,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,12,0,0,0,0,0,3,3,4,8,0,0,0,0,7,9,18,17,0,7,0,0,8,3,17,23,4,10,0,5,26,8,31,34,4,18,0,0,49,12,41,65,10,18,3,5,51,21,46,70,14,27,0,0,59,19,59,67,15,23,3,0,27,19,71,46,10,11,3,11,63,54,113,65,33,20,0,0,11,13,3,8,3,0,0,0,10,13,0,4,10,0
Albion Park Rail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,4,0,0,5,0,0,11,0,7,3,0,8,0,7,11,0,7,0,3,3,7,6,15,0,10,0,0,13,3,15,15,0,8,0,0,5,7,6,9,4,3,0,0,6,4,16,20,0,4,0,0,12,6,19,4,3,0,0,0,4,5,3,0,0,0,0,0,0,0,0,5,0,0
Kiama,0,4,3,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,5,0,0,4,0,0,5,0,8,4,0,3,0,0,5,4,5,10,0,4,0,5,14,5,14,10,3,0,0,4,6,3,15,20,5,3,0,10,21,11,35,21,0,18,0,6,28,18,35,35,0,3,0,0,25,21,30,45,0,16,0,5,20,16,38,28,5,9,0,7,40,41,69,47,18,21,0,3,12,23,10,9,6,4,0,5,19,15,0,37,5,8
Kiama Downs - Minnamurra,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,8,3,0,0,0,0,0,0,11,17,0,6,0,4,11,9,15,17,0,10,0,5,16,10,17,30,3,7,0,0,16,13,28,25,4,7,0,3,15,9,23,16,3,7,0,6,19,4,47,19,0,9,0,0,21,36,69,32,14,12,0,0,7,3,3,6,0,0,0,0,14,13,3,20,6,3
Kiama Hinterland - Gerringong,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,4,0,3,7,3,7,5,0,0,0,0,0,0,3,0,0,0,0,6,6,6,9,11,0,3,0,11,4,3,12,16,3,4,0,3,11,6,30,18,0,3,4,10,15,13,27,20,0,11,3,0,22,12,28,28,0,18,0,5,23,14,30,36,8,11,3,0,16,17,47,19,4,10,0,9,35,48,69,42,7,26,0,0,17,12,3,15,5,0,0,3,43,33,0,28,7,9
Shellharbour - Flinders,0,0,0,0,0,0,0,0,0,0,5,3,6,5,0,4,0,3,4,3,11,0,0,0,0,4,3,5,7,5,0,0,0,0,12,5,8,8,0,4,3,3,12,5,33,30,3,5,0,5,32,12,33,36,9,11,3,0,44,19,67,47,4,21,4,4,62,18,60,51,11,20,0,0,40,31,66,58,18,27,5,0,40,19,73,52,14,31,0,5,96,88,106,95,39,27,0,4,27,28,9,22,14,0,0,0,41,28,0,49,11,6
Shellharbour - Oak Flats,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,4,8,0,0,0,0,4,6,8,5,0,5,0,0,14,7,20,20,0,3,0,0,12,8,27,27,7,11,0,3,20,6,26,21,5,14,0,5,29,12,24,32,4,10,0,0,12,9,32,17,3,5,0,4,26,20,49,34,17,12,0,0,5,4,0,6,5,0,0,0,7,7,0,15,0,0
Warilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,3,0,0,3,0,0,5,0,13,3,0,0,0,3,9,4,5,5,0,0,0,0,13,4,12,13,0,12,0,5,19,12,12,30,5,14,0,3,12,13,40,43,4,12,0,3,26,9,34,45,4,18,0,6,31,12,36,52,4,11,0,0,17,19,49,38,14,10,0,0,31,18,48,38,21,8,0,0,10,10,4,5,0,0,0,0,7,3,3,8,3,0
Balgownie - Fairy Meadow,0,0,0,0,5,0,0,0,0,4,4,6,9,8,0,0,0,4,4,0,11,4,0,0,0,0,0,3,15,3,6,5,0,4,13,10,27,9,0,8,0,6,17,8,32,19,0,16,3,0,43,23,42,40,7,21,7,16,59,28,61,65,11,29,3,5,67,32,79,69,12,35,10,4,69,57,67,73,22,35,0,7,66,37,93,62,29,26,8,9,115,104,178,84,58,32,0,0,28,16,9,18,10,4,5,0,40,29,12,56,26,18
Corrimal - Tarrawanna - Bellambi,0,0,0,0,8,0,0,0,0,3,0,0,3,0,0,0,0,3,5,0,9,4,0,0,0,4,4,4,5,0,4,4,0,3,7,3,8,5,0,11,0,10,12,6,25,19,0,9,0,7,31,11,28,17,6,12,3,3,37,20,48,54,9,18,4,13,36,21,50,47,17,28,8,10,33,31,62,53,9,26,4,0,44,30,62,49,14,17,0,4,79,59,125,59,30,28,0,3,9,15,9,12,4,0,0,4,33,11,0,13,12,7
Figtree - Keiraville,0,0,0,0,9,0,0,6,6,7,0,3,23,3,4,3,3,0,11,4,21,7,3,8,0,6,7,8,22,6,8,3,0,0,10,15,40,15,4,9,0,0,23,14,34,32,8,16,3,4,44,33,38,41,12,10,3,6,62,46,77,73,19,35,3,6,60,47,93,82,13,21,0,5,76,45,86,105,33,36,11,9,50,43,133,76,30,19,15,10,127,109,212,117,70,40,3,5,28,30,28,19,13,4,0,0,33,30,33,99,24,19
Helensburgh,0,0,0,4,3,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,5,0,0,0,0,3,0,0,5,5,0,3,0,0,6,8,8,0,0,4,0,0,3,5,22,11,0,0,6,5,11,7,18,17,0,4,3,7,21,20,33,19,3,9,0,7,29,21,40,22,0,17,0,4,20,28,34,22,3,10,3,4,28,11,50,24,5,10,5,14,62,62,72,43,29,24,0,3,27,15,10,4,9,6,0,0,50,14,4,20,22,8
Thirroul - Austinmer - Coalcliff,3,4,0,0,6,0,0,3,0,0,0,0,10,5,0,0,0,5,0,3,9,0,0,0,0,4,9,3,4,10,0,0,0,6,7,5,16,13,0,4,3,6,11,14,29,19,4,0,0,14,20,11,34,32,0,14,4,21,28,20,42,46,4,20,6,18,45,31,45,46,3,30,3,21,39,38,56,40,9,24,6,13,31,35,68,41,8,30,15,28,89,72,150,58,26,45,0,5,31,20,21,23,3,4,3,11,95,46,37,100,20,34
Woonona - Bulli - Russell Vale,0,3,3,0,8,0,0,0,3,5,7,0,3,9,0,4,0,4,4,4,15,5,3,0,0,5,4,3,10,9,0,0,0,4,14,15,17,15,0,7,0,12,14,16,35,27,0,6,3,4,23,19,51,43,0,15,3,12,55,27,83,72,4,25,0,10,62,30,70,79,4,23,11,11,66,49,89,78,18,36,3,7,66,40,117,66,8,32,17,8,135,104,196,124,56,43,4,0,33,33,14,21,19,5,3,0,54,51,12,58,19,12
Wollongong - East,0,0,0,5,6,5,0,0,3,3,5,0,8,0,0,4,0,6,7,0,5,3,0,8,0,0,11,0,7,3,0,3,9,7,14,9,25,5,5,8,0,10,24,9,24,21,3,13,5,20,38,34,29,27,0,19,8,13,72,43,48,61,17,39,10,10,67,62,73,93,26,36,8,4,76,66,71,99,22,42,12,9,53,45,88,73,22,22,6,3,122,112,126,116,54,49,6,0,24,15,11,22,12,8,3,0,32,20,17,83,15,15
Wollongong - West,0,4,0,0,5,5,0,6,0,0,5,0,9,4,3,4,0,4,5,9,17,4,0,0,0,4,6,6,8,4,6,0,9,0,20,6,18,9,4,3,0,8,13,9,28,19,4,11,3,6,32,21,31,26,9,32,3,11,56,36,52,74,17,32,0,0,51,44,46,72,26,32,6,9,63,53,73,99,39,30,13,8,32,19,80,92,26,20,13,10,79,84,116,101,58,16,0,0,13,21,14,27,21,3,0,3,9,24,9,52,12,11
Bulahdelah - Stroud,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,3,4,8,0,0,0,0,4,4,8,12,0,0,0,0,6,0,6,12,0,0,0,0,3,0,5,10,0,3,0,0,10,0,12,11,0,0,0,0,3,0,9,5,0,0,0,0,12,12,12,9,7,3,0,0,3,0,0,0,0,0,4,0,4,4,0,0,0,0
Forster,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,3,3,7,5,3,0,3,0,0,5,0,11,6,0,0,0,3,13,7,6,16,0,10,0,6,8,0,13,21,3,3,0,0,16,3,14,42,0,0,0,6,18,9,24,38,5,22,0,0,12,13,26,50,0,13,0,0,17,7,39,49,4,15,0,0,13,16,42,47,0,6,0,0,23,18,55,52,3,21,0,0,6,0,0,8,0,0,0,0,11,3,4,45,0,4
Forster-Tuncurry Surrounds,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,3,0,0,0,5,0,0,7,8,0,3,0,5,6,6,3,6,0,0,0,0,3,0,6,17,0,0,0,0,13,8,14,18,0,0,0,0,8,9,5,12,0,12,0,0,12,4,20,12,0,6,0,0,8,4,25,10,4,6,0,0,20,11,22,13,5,0,0,0,5,0,4,3,0,0,0,0,24,0,0,10,3,8
Tuncurry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,4,0,5,0,0,0,6,0,5,0,0,0,0,3,11,0,0,0,0,10,0,9,14,0,6,0,0,3,4,7,14,0,4,0,0,8,0,9,14,0,3,0,0,10,5,7,12,0,0,0,0,3,6,8,12,0,4,0,0,7,5,21,15,0,0,0,0,0,0,0,4,6,0,0,0,6,0,0,5,0,0
Kempsey,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,4,6,0,0,0,0,3,0,0,0,0,5,6,0,3,0,0,6,0,8,11,3,4,0,0,6,7,17,20,0,5,0,0,9,4,17,21,0,11,0,0,28,7,18,41,0,8,0,0,11,3,31,41,0,16,0,0,11,0,28,29,0,14,0,0,9,3,34,17,0,12,0,0,9,9,51,45,0,11,0,0,5,0,0,3,0,0,0,0,4,4,0,17,0,5
Kempsey Surrounds,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,5,5,0,0,0,6,7,0,0,3,0,3,0,0,0,0,4,11,0,5,0,4,5,0,12,11,0,6,0,0,7,4,15,24,0,7,0,4,11,0,28,20,3,7,0,0,18,3,25,25,0,5,0,0,13,12,31,33,0,15,0,5,10,4,31,17,0,7,0,5,25,20,32,25,0,6,0,0,4,3,0,3,0,7,0,0,5,0,0,6,0,0
Macksville - Scotts Head,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,4,0,0,0,0,0,0,4,3,0,3,0,0,0,0,3,5,0,0,0,3,4,0,13,5,0,3,0,0,5,0,13,23,0,4,0,0,4,0,11,14,0,5,0,0,9,4,14,20,0,3,0,0,4,0,20,8,0,4,4,0,9,4,23,6,0,4,0,0,0,4,0,0,0,0,0,0,4,3,0,0,0,0
Nambucca Heads,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,8,3,0,0,0,0,0,4,4,0,0,0,0,0,3,0,9,6,0,0,0,0,8,0,0,10,0,3,0,0,9,3,16,18,0,4,0,0,11,3,12,17,0,13,0,0,11,6,12,15,0,3,0,0,0,0,11,3,0,4,0,0,5,4,36,11,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,5
Nambucca Heads Surrounds,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,5,3,0,0,0,4,0,4,0,5,0,0,0,0,4,3,7,9,0,3,0,5,7,0,3,13,0,0,0,3,11,4,14,17,0,0,0,0,11,3,24,22,0,5,0,5,6,12,22,19,0,6,0,6,4,4,19,17,0,12,0,0,8,12,37,11,0,9,0,0,9,7,46,15,0,3,0,0,5,0,0,3,0,0,0,0,9,4,0,14,0,0
South West Rocks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,4,0,3,3,0,4,0,0,4,3,4,10,0,0,0,0,0,0,5,6,0,6,0,0,9,5,14,4,0,4,0,0,8,5,8,14,0,3,0,0,3,7,21,12,0,0,0,0,6,6,17,11,0,3,0,0,9,6,18,16,0,8,0,0,0,3,3,3,0,0,0,0,0,0,4,5,0,3
Lord Howe Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurieton - Bonny Hills,0,3,0,0,4,0,0,0,0,0,0,5,7,4,0,0,0,5,0,6,7,4,4,7,0,0,4,6,9,10,0,0,0,3,3,10,9,9,0,12,0,3,10,8,13,25,0,4,0,6,24,6,31,32,3,13,0,3,26,12,25,44,6,18,0,0,17,13,35,42,8,15,0,0,23,14,58,55,4,11,0,0,12,6,86,40,3,13,4,0,42,14,118,26,11,20,0,0,9,0,0,3,0,0,0,0,9,4,3,9,6,0
Port Macquarie - West,0,0,0,0,0,6,0,0,0,0,0,5,9,4,0,0,0,3,3,6,5,3,0,4,0,0,7,3,13,10,0,3,0,0,6,9,5,15,0,7,0,0,13,8,18,36,5,9,4,0,27,0,33,49,3,13,0,3,34,19,30,69,4,28,0,0,36,27,40,108,3,29,0,6,29,13,63,112,8,15,0,3,31,15,69,81,9,13,0,3,49,38,85,114,13,23,0,0,9,11,4,15,0,0,0,0,11,15,0,51,11,9
Port Macquarie Surrounds,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,6,0,0,8,0,0,0,0,0,0,6,8,0,5,0,0,0,0,9,12,0,0,0,0,5,3,10,11,0,8,0,0,14,0,7,13,0,4,0,0,9,3,13,19,0,5,0,0,4,4,9,8,5,5,0,0,13,3,21,8,8,13,0,0,0,0,0,0,4,0,0,0,0,0,3,6,0,0
Wauchope,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,3,4,0,0,0,0,8,0,11,14,0,6,0,3,16,3,8,24,0,6,0,4,15,4,23,33,0,9,0,0,17,4,24,44,0,18,0,0,17,4,28,39,4,7,0,0,20,4,35,38,0,7,0,0,19,11,59,34,3,19,0,0,5,0,0,6,0,0,0,0,8,5,0,30,0,0
Port Macquarie - East,0,0,0,0,11,0,0,0,0,3,0,3,3,3,0,3,0,0,3,4,5,0,4,0,0,0,5,0,8,6,0,4,0,0,8,0,15,10,0,0,0,0,3,8,17,16,6,17,0,10,13,10,15,28,0,3,0,3,35,17,34,55,5,13,0,0,24,13,48,59,3,21,5,0,23,15,45,82,3,17,3,4,16,20,79,65,11,28,0,0,51,44,105,77,8,26,0,0,19,5,3,22,4,7,0,0,26,8,4,108,0,11
Port Macquarie - South,0,0,0,3,5,0,0,0,0,0,3,0,4,0,0,3,0,4,5,3,3,0,0,0,0,0,3,0,11,4,0,0,0,5,11,0,16,14,0,5,0,5,17,7,32,19,0,12,0,5,21,16,33,37,3,9,0,3,30,21,47,64,8,23,3,3,40,14,46,78,5,34,5,0,44,19,68,72,4,26,4,0,36,19,93,75,11,18,0,7,56,59,151,100,22,19,0,0,18,7,5,17,7,3,0,0,23,15,5,56,4,3
Gloucester,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,8,4,0,0,0,0,4,3,7,8,0,0,0,0,4,0,6,7,0,0,0,0,5,0,4,11,0,0,0,0,4,0,9,14,0,4,0,0,9,10,11,10,0,7,0,0,5,4,8,0,0,0,0,0,3,7,27,8,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,4,6,0
Old Bar - Manning Point - Red Head,0,4,0,0,0,0,0,3,0,0,3,0,4,0,0,0,0,10,0,0,8,3,0,0,0,3,0,0,10,0,0,0,0,7,7,3,12,18,0,0,0,0,3,4,13,26,0,3,0,3,15,8,25,32,0,10,0,5,21,15,36,44,0,19,4,0,18,13,47,52,3,24,0,0,16,13,43,52,3,18,0,0,15,17,65,30,0,15,0,0,33,15,94,50,9,18,0,0,8,3,0,12,0,0,0,4,11,0,0,33,7,6
Taree,0,0,0,0,4,0,0,0,0,0,0,4,7,3,0,0,0,3,5,0,7,0,0,0,0,3,4,7,4,10,0,3,0,0,0,4,3,13,0,13,0,0,5,0,15,26,0,10,0,3,7,3,12,36,0,6,0,4,16,10,30,55,0,20,0,4,12,9,36,60,4,17,0,0,26,10,35,96,7,24,0,0,15,8,62,61,0,27,0,0,22,11,63,71,8,7,0,0,10,3,3,10,0,0,0,0,3,0,5,32,0,6
Taree Surrounds,0,5,0,0,3,0,0,0,0,4,0,0,3,4,0,0,0,0,3,4,0,4,0,4,0,0,0,0,3,4,0,0,0,7,0,8,14,12,0,3,0,4,5,4,8,17,0,4,0,0,19,7,12,22,0,8,0,0,19,11,19,34,0,14,0,9,17,7,28,24,0,3,0,3,16,5,31,33,7,6,0,3,9,7,35,31,0,9,0,0,21,21,54,29,12,6,0,0,7,0,0,6,0,0,0,0,16,10,0,11,3,8
Wingham,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,6,0,0,0,0,0,0,4,5,0,0,0,0,4,0,3,9,0,3,0,0,9,0,3,8,0,0,0,0,0,0,3,13,0,6,0,0,6,4,10,17,0,11,0,0,0,6,4,20,0,0,0,4,6,0,15,11,0,3,0,0,6,0,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Albury - East,0,0,0,0,7,0,0,0,0,0,3,0,8,0,0,0,0,0,4,4,12,4,0,0,0,4,0,0,16,16,0,0,0,8,17,10,11,13,0,4,0,4,15,5,30,29,3,3,0,3,27,18,29,43,5,9,0,7,67,23,71,83,8,27,0,9,47,23,80,92,10,43,3,7,74,28,91,115,14,30,0,0,43,12,96,70,13,23,7,4,76,40,148,115,15,29,0,0,14,13,3,20,0,0,0,0,19,10,3,67,0,5
Albury - North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,9,3,4,6,0,6,0,0,9,4,12,3,4,0,0,0,18,8,11,14,0,8,0,0,25,13,24,26,0,18,0,3,25,6,35,36,3,13,0,5,28,16,34,32,3,16,0,0,22,9,43,22,8,8,0,0,14,14,59,25,10,15,0,0,6,0,0,3,0,0,0,0,4,5,3,13,0,0
Albury - South,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,4,3,4,0,3,0,5,3,3,7,3,0,0,0,7,5,11,13,19,0,3,0,5,15,14,34,26,4,12,0,5,28,18,32,57,6,14,0,7,38,21,43,54,0,16,4,6,43,21,34,57,3,17,4,4,27,17,43,41,0,13,3,0,61,37,75,66,9,28,0,0,13,4,5,18,0,6,0,0,16,8,0,74,0,16
Albury Surrounds,0,0,0,0,4,0,0,0,0,4,6,0,9,3,0,0,0,5,0,0,3,5,0,0,0,0,0,0,3,3,0,0,0,0,7,6,7,13,0,0,0,0,4,3,14,28,0,5,0,6,12,4,15,20,0,4,0,0,17,4,22,39,3,12,0,3,10,11,36,31,3,14,5,0,22,15,46,32,3,9,0,0,10,9,51,25,5,3,0,0,26,30,67,36,6,7,0,0,12,10,3,4,0,4,0,0,3,10,8,20,0,7
Lavington,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,3,0,0,0,3,3,4,8,3,5,0,0,0,0,4,8,13,0,5,0,0,8,3,5,9,0,4,0,0,20,11,16,20,0,12,5,4,35,10,26,34,4,10,4,0,26,12,29,36,10,11,0,4,14,12,33,35,9,10,3,3,20,6,43,23,0,11,0,0,16,5,41,30,3,6,0,0,6,0,0,4,0,0,0,0,4,3,0,3,0,0
Hay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,3,0,7,0,0,0,0,0,0,3,8,3,0,0,0,0,0,0,11,3,0,0,0,0,4,3,25,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0
Wentworth - Buronga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,4,0,5,0,0,4,4,8,9,0,0,0,0,3,4,4,12,0,3,0,0,15,4,18,14,0,4,0,0,9,7,24,10,0,7,0,0,11,9,13,13,0,4,0,0,8,3,18,9,0,3,0,0,10,5,36,19,4,4,0,0,0,0,3,0,0,3,0,0,7,0,0,15,0,0
Wentworth-Balranald Region,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,9,5,0,0,0,0,4,6,11,0,0,0,3,0,4,3,5,5,0,0,0,0,0,3,5,9,0,0,0,0,4,9,14,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0
Corowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,5,6,0,3,0,0,6,9,10,19,0,0,0,0,0,0,8,9,0,3,0,0,3,4,8,17,0,5,0,0,9,4,11,12,3,10,0,0,3,3,17,11,0,0,0,0,13,4,27,7,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,3,0,0
Corowa Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,7,3,0,5,9,0,0,0,0,3,0,6,17,0,6,0,4,11,8,9,17,0,0,0,0,9,3,12,23,0,0,0,0,4,0,14,14,0,3,0,0,6,6,15,11,0,0,0,0,9,9,21,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0
Deniliquin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,3,0,4,0,5,8,0,7,10,0,4,0,0,12,6,9,9,0,0,0,0,12,8,11,13,0,9,0,3,21,4,19,16,3,14,0,0,8,7,33,13,3,13,0,0,12,8,29,10,0,6,0,0,17,14,27,23,6,10,0,0,6,0,0,14,0,3,0,0,8,0,0,5,0,0
