INCP Total Personal Income (weekly),"$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$2,000-$2,999 ($104,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)","$3,500 or more ($182,000 or more)"
Deniliquin Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,5,0,6,9,0,0,0,0,0,3,4,9,0,0,0,0,13,6,16,11,0,10,0,0,0,9,20,14,0,4,0,0,15,3,14,7,0,5,0,0,6,5,13,9,0,0,0,0,10,9,15,0,0,0,0,0,5,0,0,0,0,0,0,0,8,3,0,0,0,0
Moama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,4,4,3,0,0,0,0,0,0,6,6,0,0,0,5,7,0,12,10,0,0,0,0,8,3,8,14,0,7,0,0,13,0,11,20,0,10,0,0,13,7,31,25,0,3,0,0,17,7,26,20,0,7,0,0,11,12,20,15,0,3,0,0,17,15,39,17,0,4,0,0,0,3,0,0,0,0,0,0,3,0,3,17,0,0
Tocumwal - Finley - Jerilderie,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,5,0,0,3,0,12,6,0,4,0,0,10,5,7,13,0,0,0,0,3,8,8,15,0,3,0,0,12,4,18,11,0,4,0,0,10,7,9,22,3,9,0,0,19,8,29,19,0,5,0,0,5,10,23,14,0,3,0,0,12,15,38,17,0,3,0,0,0,4,0,7,0,0,0,0,0,4,0,5,0,0
Armidale,0,4,0,3,11,0,0,0,0,0,0,8,21,6,4,3,0,12,0,3,29,6,3,8,0,4,9,3,15,3,0,4,3,3,10,3,23,6,4,11,3,3,10,11,34,19,3,13,3,5,34,20,40,37,0,23,6,11,60,19,74,67,9,37,3,3,52,37,87,97,11,42,6,4,73,32,99,86,20,38,19,0,47,41,133,74,22,38,21,3,76,80,329,70,31,40,0,0,17,20,38,18,3,4,3,0,31,15,31,55,3,15
Armidale Surrounds - North,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,5,0,3,6,0,0,0,0,6,0,0,3,0,0,0,0,4,4,3,3,0,3,0,0,0,3,6,10,0,0,0,0,7,7,8,6,0,4,0,0,4,0,7,4,0,5,0,0,5,0,11,9,0,6,0,0,8,9,21,13,0,4,0,0,0,5,3,5,0,0,0,0,4,5,0,5,0,0
Armidale Surrounds - South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,9,3,0,5,0,5,4,5,3,0,0,0,0,0,8,3,3,4,0,3,0,0,9,4,11,16,0,9,0,0,9,14,21,15,0,0,0,5,9,12,26,19,0,3,5,0,9,9,28,14,0,0,5,0,13,24,48,13,4,8,0,0,4,0,0,4,0,0,0,0,0,3,8,12,0,0
Walcha,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,4,0,5,0,0,4,4,8,6,0,0,0,0,3,3,6,3,0,4,0,0,0,0,4,6,0,0,0,0,5,4,12,0,0,0,0,0,3,5,7,0,3,3,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0
Glen Innes,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,5,3,0,0,0,0,5,0,10,7,0,8,0,0,6,0,7,21,0,4,0,0,10,5,12,16,0,8,0,0,11,9,18,13,0,4,0,0,0,4,14,14,0,7,0,0,5,3,23,15,0,6,0,0,5,14,32,17,0,8,0,0,4,0,4,3,0,0,0,0,3,4,0,8,0,4
Inverell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,4,0,3,0,3,7,3,8,4,0,3,0,0,13,0,9,17,0,4,0,0,11,8,8,20,3,0,0,0,32,8,33,20,0,14,4,0,23,5,33,16,3,5,0,0,13,3,31,29,6,12,0,0,3,4,59,24,0,14,0,0,19,16,76,17,0,5,0,0,0,6,5,0,0,0,0,0,13,5,3,18,0,0
Inverell Surrounds - East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,3,3,5,0,0,0,0,3,0,3,5,0,6,0,0,4,0,9,7,0,0,0,0,3,4,7,8,0,3,0,0,0,3,9,3,0,3,0,0,0,0,16,4,0,0,0,0,3,0,14,7,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4
Inverell Surrounds - West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,6,0,0,0,0,8,0,7,12,0,3,0,0,5,7,13,8,0,0,0,0,7,0,8,8,0,3,0,0,6,0,18,8,0,9,0,0,5,7,3,11,0,0,0,3,3,0,16,3,0,0,0,0,7,9,32,5,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0
Tenterfield,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,3,7,0,4,6,0,0,0,0,3,5,3,7,0,0,0,0,6,6,12,8,4,0,0,4,4,8,6,4,0,0,0,0,4,4,15,8,0,7,0,0,9,13,16,13,0,4,0,0,3,0,22,5,0,0,0,0,7,10,28,5,0,0,0,0,0,3,0,5,0,0,0,0,0,6,0,6,0,0
Moree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,4,0,0,6,0,0,4,0,3,0,0,3,0,0,9,0,3,0,5,11,3,8,8,0,8,0,0,21,14,18,9,0,9,0,0,16,5,25,23,0,15,0,0,15,10,25,12,0,19,0,0,12,10,26,10,0,10,0,0,29,21,49,16,0,6,0,0,8,12,8,5,0,6,0,0,10,9,6,12,0,3
Moree Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,5,0,0,0,0,5,0,4,4,0,0,0,0,3,0,7,6,0,0,0,3,13,0,7,0,0,4,0,0,3,3,9,7,0,0,0,0,3,5,13,10,0,0,0,0,6,3,13,0,0,0,0,0,9,4,16,7,0,3,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0
Narrabri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,4,0,6,0,0,4,0,4,7,0,0,0,0,6,6,9,14,0,11,0,0,12,8,22,16,0,9,0,0,13,15,19,13,5,4,4,0,8,19,27,13,0,7,0,0,5,16,21,12,3,4,0,0,13,33,39,15,3,8,0,0,3,13,0,5,0,0,0,0,5,6,4,7,0,0
Narrabri Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,3,0,4,0,0,0,0,4,0,0,9,4,0,0,0,0,3,0,3,11,4,3,0,0,5,0,12,8,0,0,0,0,5,4,14,9,3,0,0,0,4,6,10,12,0,0,0,0,6,3,11,10,0,0,0,0,3,11,18,9,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0
Gunnedah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,5,0,0,0,3,3,5,0,0,0,0,3,4,6,6,0,0,0,6,5,0,9,9,0,6,0,3,5,5,14,6,0,9,0,0,12,6,34,19,3,13,0,0,13,11,31,15,0,14,0,0,16,9,42,12,0,5,0,0,9,11,30,8,0,3,0,0,19,29,48,20,0,8,0,0,3,11,0,4,3,3,0,0,6,22,4,10,0,0
Gunnedah Surrounds,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,3,0,0,0,0,7,0,3,7,0,0,0,0,3,6,3,15,0,7,0,0,0,6,15,6,0,0,0,0,8,4,17,8,0,0,0,0,0,0,4,9,0,0,0,0,3,13,17,10,0,5,0,0,0,4,0,0,0,0,0,0,4,9,3,4,0,0
Quirindi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,4,0,0,0,0,0,3,0,0,0,0,4,0,4,4,0,3,0,0,4,4,7,16,0,0,0,0,8,5,6,10,0,3,0,0,7,7,17,11,0,3,0,0,9,8,17,9,0,5,0,0,13,0,14,9,0,4,0,0,8,9,21,11,0,4,0,0,12,8,32,11,0,0,0,0,3,0,0,5,0,0,0,0,3,8,0,0,0,0
Tamworth - East,0,0,0,0,4,0,0,0,0,4,0,0,6,0,0,0,0,0,8,4,7,0,0,0,0,0,3,3,5,9,0,0,0,0,4,0,11,5,0,10,0,0,18,3,22,21,0,8,0,10,20,8,31,25,0,11,5,3,60,12,57,55,3,31,0,4,46,10,63,61,3,29,6,5,38,10,60,65,3,35,4,0,33,10,94,61,6,26,0,0,62,36,141,63,4,21,0,0,9,4,11,16,0,0,0,3,5,9,5,31,0,4
Tamworth - North,0,0,0,0,7,0,0,0,0,0,4,4,6,6,0,0,0,0,4,0,9,3,0,0,0,0,5,9,7,6,3,3,0,3,6,5,12,7,0,0,0,5,15,5,16,20,0,4,0,9,31,10,31,31,0,9,0,7,38,17,42,80,0,35,0,11,26,18,58,128,6,39,4,0,33,12,65,126,3,32,0,5,18,21,67,96,8,23,4,0,38,51,104,134,9,34,0,0,11,6,3,37,0,3,0,0,22,8,0,79,0,6
Tamworth - West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,3,0,4,6,0,3,0,0,5,3,7,6,0,9,0,0,5,4,5,7,0,4,0,0,8,5,5,8,0,7,0,0,6,0,10,9,0,0,0,0,3,0,13,7,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0
Tamworth Surrounds,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,4,4,0,8,8,0,0,5,0,0,0,11,7,0,0,0,7,3,4,6,12,0,8,0,0,13,0,15,33,0,8,0,0,25,14,20,29,0,4,0,0,36,12,48,67,3,23,0,3,31,15,43,58,3,21,0,3,28,14,64,51,6,27,0,0,22,9,68,44,3,17,3,0,57,38,123,61,9,23,0,0,5,3,6,13,0,5,0,0,21,10,4,40,0,4
Belmont - Bennetts Green,0,0,0,0,5,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,3,8,0,0,0,0,6,0,4,3,0,4,3,7,8,9,12,16,0,0,0,0,17,5,20,24,0,4,4,0,19,8,27,22,0,13,3,7,29,25,49,58,5,16,0,3,47,17,45,62,6,16,7,3,52,22,60,52,9,14,0,0,33,30,63,63,6,15,7,4,78,66,91,64,26,28,0,0,16,23,6,13,9,0,0,0,22,27,0,39,4,9
Belmont South - Blacksmiths,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,4,0,0,0,0,9,0,5,0,0,0,0,4,4,7,10,5,0,6,0,0,6,7,13,8,0,5,0,0,15,3,13,14,0,3,0,0,12,3,18,16,0,9,0,0,4,6,21,5,0,4,0,0,15,9,22,7,0,5,0,0,7,3,3,4,0,0,0,0,9,3,0,4,0,3
Charlestown - Dudley,0,3,0,4,7,0,0,0,0,4,3,7,12,0,3,0,0,5,5,3,10,3,0,3,0,9,5,7,14,3,0,6,0,4,13,9,23,16,0,16,4,7,22,18,39,42,0,15,0,9,27,21,57,50,4,15,4,8,58,35,81,105,9,34,3,8,83,55,95,136,15,43,6,13,91,61,97,155,16,42,3,5,78,70,114,107,24,22,8,7,154,173,163,192,45,60,0,0,27,44,6,31,11,3,0,0,51,43,7,78,0,20
Glendale - Cardiff - Hillsborough,0,0,0,5,11,0,5,3,0,0,0,3,6,0,0,0,0,4,4,0,8,0,0,5,0,3,4,5,10,8,3,5,0,3,8,11,21,19,4,10,0,5,8,8,33,41,0,12,0,8,33,13,42,53,3,19,13,0,69,34,61,94,9,35,3,3,66,35,81,98,11,42,3,9,83,55,81,126,20,34,0,4,66,35,101,99,19,30,8,0,118,138,144,131,53,54,0,0,25,26,9,28,15,5,0,0,21,28,6,57,4,15
Mount Hutton - Windale,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,6,4,0,0,0,0,5,0,3,5,4,8,0,0,7,5,8,16,0,0,0,0,20,6,11,27,0,8,0,6,20,8,14,30,0,9,0,4,18,18,17,16,5,14,0,0,17,10,22,19,0,5,3,0,36,15,39,31,14,8,0,0,4,4,3,3,3,4,0,0,3,3,0,11,0,0
Redhead,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,0,0,15,7,0,3,0,0,0,4,9,8,0,0,0,4,8,3,8,12,0,3,0,0,12,9,9,9,0,9,0,0,16,9,9,19,0,3,0,0,8,8,12,15,0,8,0,4,23,22,21,24,9,6,0,0,8,11,3,0,0,5,0,0,14,16,3,23,4,7
Swansea - Caves Beach,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,7,0,0,0,0,0,0,4,4,0,0,0,0,12,0,9,12,0,3,0,0,8,9,12,3,0,10,0,7,16,0,18,33,0,10,0,0,22,11,35,28,3,10,0,3,22,12,31,35,6,11,4,5,16,19,46,42,4,5,0,3,22,17,59,21,6,11,0,0,52,30,76,36,17,10,0,0,9,11,3,7,6,5,0,0,35,25,5,11,7,5
Valentine - Eleebana,0,0,0,0,9,0,0,0,0,0,0,0,3,7,0,3,0,0,3,3,16,3,0,6,0,0,0,0,9,3,0,0,0,0,11,4,11,8,0,9,0,3,13,4,18,23,0,3,0,0,17,8,38,31,0,14,0,3,29,20,51,56,4,18,0,4,29,18,42,57,6,21,5,0,42,11,40,73,8,13,4,0,41,23,55,42,12,18,0,8,95,77,121,83,24,33,0,0,24,25,6,21,3,3,0,3,35,30,11,64,0,16
Warners Bay - Boolaroo,0,0,0,0,0,0,0,0,0,4,0,3,4,4,0,0,0,0,0,0,0,3,0,5,0,0,0,0,12,6,0,0,0,3,13,6,15,12,4,4,4,3,12,3,20,16,0,6,0,3,18,9,28,34,0,0,0,0,37,15,40,54,3,14,3,0,33,25,52,69,8,13,0,3,50,17,51,68,9,21,9,0,38,21,65,55,4,15,3,7,82,78,100,108,30,27,0,0,28,21,3,13,5,8,0,0,30,34,3,55,7,5
Bolton Point - Teralba,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,5,4,0,0,0,4,4,3,10,0,0,0,5,11,3,10,13,0,5,0,0,9,0,12,16,0,3,0,4,9,17,15,36,0,7,4,5,18,6,18,36,6,6,5,3,20,19,26,34,3,18,0,0,11,8,31,14,3,5,0,3,23,20,52,46,10,13,0,0,10,10,4,0,3,0,0,0,4,5,3,10,5,3
Bonnells Bay - Silverwater,0,0,0,0,8,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,5,4,0,3,0,0,3,0,11,6,0,0,0,0,9,0,9,16,0,4,0,4,8,3,15,28,0,6,0,4,23,10,10,26,3,14,0,3,10,11,22,38,0,6,0,0,18,5,11,31,0,14,0,0,17,9,25,19,5,7,0,0,20,22,39,29,17,7,0,0,5,3,0,10,8,0,0,0,11,4,0,5,3,0
Edgeworth - Cameron Park,0,0,3,0,0,0,0,5,0,0,0,0,4,5,0,0,0,0,0,0,4,5,0,0,0,0,0,0,4,5,0,0,0,0,6,4,9,10,0,0,0,0,14,6,10,26,0,7,0,4,10,9,21,34,0,10,0,6,31,13,38,51,8,17,5,0,40,20,32,85,15,22,9,0,44,18,40,89,17,26,4,0,34,26,59,45,10,11,0,0,60,67,67,88,40,14,0,0,10,12,4,16,4,0,0,0,0,10,0,42,0,4
Morisset - Cooranbong,0,0,3,3,3,4,0,0,0,5,0,0,8,0,0,6,0,3,9,0,9,4,0,0,0,3,3,3,9,6,0,11,0,8,9,10,13,21,0,9,0,3,15,0,13,33,3,6,0,3,14,14,30,50,6,13,0,7,22,10,24,56,4,23,0,4,41,9,40,56,12,27,0,3,10,19,33,47,10,28,0,4,23,13,64,43,15,15,6,3,44,29,91,51,22,11,0,0,4,8,7,3,4,0,0,0,10,9,3,10,7,0
Toronto - Awaba,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,4,0,0,0,0,3,5,5,3,5,3,0,0,4,0,10,3,0,8,0,3,5,8,10,19,3,3,0,3,13,11,19,30,6,5,0,6,32,4,22,34,0,18,0,0,31,7,31,34,4,15,0,0,33,14,34,28,6,12,0,0,36,16,37,40,9,21,0,3,49,42,48,46,12,24,0,0,13,11,10,7,0,3,0,0,14,25,5,24,4,7
Wangi Wangi - Rathmines,0,0,0,0,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,4,0,3,3,0,0,0,0,5,4,4,4,0,3,0,0,4,5,4,13,0,8,0,0,16,3,12,15,3,3,0,0,11,4,29,28,3,11,0,0,16,4,19,27,3,9,0,0,14,8,23,33,5,4,0,0,25,14,38,24,4,6,0,3,24,31,44,31,11,15,0,0,6,9,0,6,3,0,0,0,13,16,4,14,5,3
West Wallsend - Barnsley - Killingworth,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,9,0,0,0,0,0,0,9,3,0,7,0,0,3,0,11,19,0,4,0,0,13,7,19,22,0,5,0,0,11,4,13,14,4,3,0,0,17,7,10,22,3,16,0,0,15,8,14,16,11,3,0,0,11,19,27,13,9,8,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0
Adamstown - Kotara,0,3,0,3,9,0,0,0,0,3,0,4,10,0,0,0,0,6,3,5,9,8,0,5,4,4,4,8,10,4,0,6,3,6,3,6,25,14,0,8,0,3,17,13,30,26,5,9,3,4,28,24,25,47,3,21,7,0,32,28,45,70,3,24,9,9,69,41,60,83,10,48,6,6,64,51,69,110,7,36,4,5,53,47,83,101,17,37,3,5,164,155,149,144,56,46,0,3,26,47,14,22,16,11,0,0,44,51,12,72,8,14
Beresfield - Hexham,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,4,3,0,3,0,3,0,0,4,0,3,10,0,4,0,0,15,7,7,15,0,3,0,0,10,8,7,10,3,9,0,0,12,5,7,18,0,10,0,0,6,7,9,7,4,4,0,0,11,8,9,17,7,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,0,0
Hamilton - Broadmeadow,0,3,0,0,4,0,0,0,0,0,0,3,4,3,0,0,0,0,4,3,4,0,0,0,0,9,10,7,10,4,6,8,0,8,5,5,5,4,0,3,0,5,14,15,22,9,0,11,0,10,19,15,19,20,0,17,0,9,28,37,49,59,8,22,3,4,46,34,55,64,5,26,11,4,42,33,48,74,11,38,7,8,46,33,59,42,9,27,5,5,100,79,100,111,25,40,0,3,13,27,13,24,5,9,5,3,37,44,10,105,3,30
Lambton - New Lambton,0,4,0,0,4,0,3,0,0,4,0,9,6,3,0,0,0,0,6,3,12,0,0,3,0,3,4,0,15,8,0,3,0,8,8,12,21,16,0,8,0,4,9,15,35,27,0,14,0,7,20,22,39,53,6,16,0,7,50,21,58,84,6,30,7,6,59,24,67,104,10,39,7,4,62,42,76,100,9,40,5,7,64,36,97,111,15,33,9,10,118,139,158,159,37,46,0,0,32,40,10,29,10,14,0,0,55,51,16,144,16,30
Maryland - Fletcher - Minmi,0,0,0,0,15,3,0,0,0,0,3,3,11,0,0,0,0,3,0,4,3,3,0,0,0,0,4,4,5,6,0,0,0,3,6,3,8,16,0,0,4,0,11,10,14,27,4,6,3,0,21,10,21,28,3,10,3,0,41,16,33,65,5,21,4,4,33,27,43,96,13,25,4,5,41,29,52,120,18,23,11,0,45,38,48,83,28,26,6,0,76,91,92,118,42,21,0,0,15,24,3,23,5,0,0,0,12,17,4,46,3,0
Mayfield - Warabrook,0,4,0,0,6,0,0,0,0,0,0,0,5,4,0,7,0,8,6,4,12,4,0,0,0,3,9,6,12,0,0,3,3,6,8,5,12,20,4,8,6,0,5,15,14,23,3,8,0,8,32,16,21,23,7,12,0,11,40,31,39,69,11,42,4,8,54,42,51,69,13,38,9,11,64,57,53,78,19,36,3,3,58,48,74,68,21,38,11,4,80,95,106,119,45,40,0,0,11,12,7,20,3,0,0,0,14,18,8,23,4,8
Merewether - The Junction,0,0,0,0,4,0,0,0,0,0,0,7,14,3,0,0,0,4,12,0,5,6,0,0,0,10,6,3,11,7,0,5,0,9,8,5,14,8,0,8,6,7,21,17,20,31,0,8,3,11,37,10,33,42,3,4,6,8,44,32,69,87,8,20,0,6,51,50,67,100,14,28,8,8,70,33,65,101,8,27,3,7,45,46,66,96,13,24,7,5,129,96,111,153,32,59,3,0,40,36,17,36,11,13,7,3,89,72,20,265,5,44
Newcastle - Cooks Hill,0,0,0,4,0,0,0,0,3,0,0,0,12,0,3,4,0,4,0,7,14,5,0,0,0,4,3,0,7,0,0,6,0,9,8,7,9,8,0,0,0,10,13,14,16,10,4,12,6,13,37,21,29,27,3,17,6,11,38,54,40,50,4,25,9,7,67,54,56,90,9,38,6,14,72,89,54,101,21,47,11,3,59,56,66,95,13,41,6,12,132,123,116,164,38,70,0,4,33,27,12,32,7,19,4,0,56,34,23,217,6,42
Newcastle Port - Kooragang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shortland - Jesmond,0,0,0,0,10,0,0,3,0,0,0,0,12,5,0,3,0,0,3,0,7,0,0,7,5,0,4,8,5,0,0,4,5,3,8,8,18,12,8,8,0,6,10,4,15,14,0,6,6,0,16,8,14,16,9,9,0,0,22,25,33,43,9,10,6,0,27,36,43,61,15,13,9,0,22,28,30,38,10,9,9,0,11,20,19,32,10,11,3,0,14,28,20,29,20,0,0,0,0,5,0,4,0,0,0,0,0,5,3,5,0,0
Stockton - Fullerton Cove,0,0,0,0,4,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,6,4,0,0,0,0,3,4,8,9,0,0,0,0,4,0,15,15,0,8,0,0,18,3,22,20,8,15,3,0,26,7,16,30,0,15,0,0,27,13,32,33,10,20,0,5,16,13,25,22,4,4,0,0,48,40,45,44,14,19,0,0,9,11,0,7,3,0,0,0,9,17,0,6,0,5
Wallsend - Elermore Vale,0,7,4,0,6,6,0,0,0,0,0,0,12,9,0,0,0,4,0,4,13,3,4,4,0,4,5,6,7,6,3,6,7,5,8,4,21,32,4,5,3,0,12,10,23,30,0,15,6,8,23,20,35,36,5,11,0,12,41,25,48,79,7,34,0,5,41,33,58,110,12,33,7,0,67,50,56,137,23,30,6,0,50,47,72,96,22,19,12,5,65,90,107,112,46,34,3,0,14,15,12,17,6,5,0,0,19,22,4,38,9,8
Waratah - North Lambton,0,0,0,0,3,0,0,3,0,0,4,4,7,3,0,0,0,0,0,4,6,3,0,0,7,3,3,0,5,7,6,11,3,0,10,3,14,13,3,5,0,4,13,3,27,28,0,11,6,5,17,17,25,32,9,16,5,8,30,32,41,77,10,17,0,0,38,38,54,91,13,34,3,10,34,46,43,87,17,29,8,0,26,35,47,59,13,20,0,0,65,75,86,93,32,29,0,0,13,13,0,10,4,0,0,0,8,12,0,19,3,8
Wickham - Carrington - Tighes Hill,0,0,0,0,3,0,0,0,0,4,3,4,0,0,0,3,3,3,0,5,5,3,0,3,0,3,3,0,3,4,0,4,0,10,3,3,7,8,0,3,6,12,3,12,17,13,0,8,0,11,24,21,23,21,0,17,4,12,44,39,37,48,4,23,4,3,25,41,40,81,4,21,6,9,49,41,32,52,13,40,4,8,46,31,54,60,4,25,11,11,67,77,78,87,29,45,3,0,20,17,10,18,6,3,0,0,17,14,3,42,0,6
